Items,melt,traction,COULEUR,I_CM,I_G,I_F,cendre,I1
PPH,36.0,1276.0,BK,HM,1,RP,1.0,1.0
PPH,35.0,1237.5,BK,HM,1,RP,1.2,0.6
PPH,40.0,1313.75,BK,HM,1,RP,1.6,0.6
PP,33.0,1007.6,BK,INJ,1,RP,3.4,0.69
PPH,40.0,1254.8,BK,HM,1,RP,1.3,0.6
PPH,38.67,1181.0,BK,HM,1,RP,1.6,1.0
PPH,42.0,1201.8,BK,HM,1,RP,1.4,0.6
PPH,39.0,1085.4,BK,HM,1,RP,1.8,0.6
PP,46.0,921.18,BK,INJ,1,RP,1.5,1.21
HIPS,4.7,889.16,BK,INJ,1,RP,9.2,1.6
PP,18.0,854.48,BK,INJ,1,RP,3.1,1.88
PP,18.0,827.28,BK,INJ,1,RP,1.5,4.21
PP,22.55,836.0,BK,INJ,1,RP,1.9,3.0
PP,23.0,830.74,BK,INJ,1,RP,1.0,2.6
PP,25.0,825.08,BK,INJ,1,RP,2.0,2.6
PP,25.0,841.44,BK,INJ,1,RP,2.0,3.0
PPH,31.0,1081.0,BK,HM,1,RP,2.0,0.81
PPH,34.0,1077.0,BK,HM,1,RP,2.1,1.0
PPH,29.0,1093.4,BK,HM,1,RP,1.8,0.6
PPH,33.0,1055.8,BK,HM,1,RP,1.8,0.78
PP,35.0,917.18,BK,INJ,1,RP,2.3,1.2
PP,20.0,784.58,BK,INJ,1,RP,0.8,6.87
PP,25.0,811.02,BK,INJ,1,RP,1.0,8.26
PP,29.0,806.92,BK,INJ,1,RP,1.3,4.1
PP,25.61,811.0,BK,INJ,1,RP,1.1,6.0
PP,24.0,850.4,BK,INJ,1,RP,1.0,4.0
PP,23.0,803.62,BK,INJ,1,RP,0.9,8.82
PP,23.0,926.0,BK,INJ,1,RP,1.0,2.0
PP,38.0,1102.4,BK,INJ,1,RP,2.8,0.8
PP,38.0,1102.0,BK,INJ,1,RP,2.8,1.0
PPH,26.0,1157.0,BK,HM,1,RP,3.4,0.6
PPH,26.0,1158.0,BK,HM,1,RP,3.8,1.0
PPH,26.0,1158.0,BK,HM,1,RP,4.1,0.6
PP,24.0,921.62,BK,INJ,1,RP,1.0,1.8
PP,25.19,867.0,BK,INJ,1,RP,1.0,5.0
PP,22.0,1027.0,BK,INJ,1,RP,0.9,1.1
PP,30.0,1027.0,BK,INJ,1,RP,0.9,1.0
PP,38.0,1066.0,BK,HM,1,RP,1.3,1.0
PP,26.0,1066.0,BK,HM,1,RP,1.3,1.0
PP,34.75,1066.0,BK,HM,1,RP,1.3,1.0
PP,37.0,1059.33,BK,HM,1,RP,1.4,0.91
HIPS,4.0,1276.75,MIX,X,E,RG,1.5,1.5
PP,30.0,784.88,BK,INJ,1,RP,3.3,2.0
PP,36.0,1005.86,BK,INJ,1,RP,2.5,0.9
HIPS,3.2,1288.0,BK,X,1,RP,3.7,1.3
HIPS,3.79,1267.0,BK,X,1,RP,3.6,1.0
HIPS,3.4,1275.4,BK,X,1,RP,3.8,1.25
HIPS,4.1,1263.6,BK,X,1,RP,3.8,1.4
PP,36.0,1006.0,BK,INJ,1,RP,2.5,1.0
PP,19.2,912.0,BK,INJ,1,RP,2.5,2.0
PP,19.0,886.78,BK,INJ,1,RP,2.3,2.0
PS,4.3,1166.0,MIX,EXT,1,RP,0.6,1.2
PS,3.98,1208.0,MIX,EXT,1,RP,0.6,1.0
PS,4.0,1204.0,MIX,EXT,1,RP,0.5,1.2
PS,3.4,1253.0,MIX,EXT,1,RP,0.8,1.47
PP,25.5,954.0,BK,HM,1,RP,1.6,1.0
PP,36.0,926.22,BK,INJ,1,RP,2.8,0.97
PP,31.0,968.86,BK,HM,1,RP,1.5,0.96
PP,31.0,965.54,BK,HM,1,RP,1.7,0.98
PP,32.5,972.0,BK,HM,1,RP,1.4,1.0
PP,34.0,984.5,BK,HM,1,RP,1.6,1.2
PP,38.0,966.27,BK,HM,1,RP,1.8,1.1
PP,28.0,955.16,BK,HM,1,RP,0.8,1.1
PP,32.0,989.36,BK,HM,1,RP,1.0,1.0
HIPS,3.8,897.48,MIX,EXT,1,RP,3.3,2.3
HIPS,3.8,905.0,MIX,EXT,1,RP,3.2,2.0
HIPS,3.6,911.98,MIX,EXT,1,RP,3.1,2.2
HIPS,4.8,952.04,MIX,EXT,1,RP,4.6,1.35
HIPS,4.9,992.0,MIX,EXT,1,RP,3.9,1.0
HIPS,5.0,1032.0,MIX,EXT,1,RP,3.2,1.3
PP,30.0,988.55,BK,HM,1,RP,2.1,1.1
PP,37.5,1010.0,BK,HM,1,RP,1.6,1.0
PP,31.0,983.26,BK,HM,1,RP,2.1,1.2
PP,35.0,941.8,BK,HM,1,RP,2.1,1.1
PP,43.0,974.0,BK,HM,1,RP,1.6,1.24
PP,38.0,1018.2,BK,HM,1,RP,1.5,1.2
PP,39.0,1115.0,BK,HM,1,RP,1.4,1.3
PP,45.0,1051.0,BK,HM,1,RP,1.3,0.92
PP,21.0,928.54,BK,INJ,1,RP,0.9,9.2
PP,21.0,952.53,BK,INJ,1,RP,0.7,9.63
PP,20.8,944.0,BK,INJ,1,RP,0.8,9.0
PP,21.0,949.84,BK,INJ,1,RP,0.9,9.2
PPH,33.0,1199.6,BK,HM,1,RP,3.1,0.6
PPH,34.33,1203.0,BK,HM,1,RP,2.7,1.0
PPH,35.0,1195.2,BK,HM,1,RP,3.3,0.6
PPH,35.0,1192.5,BK,HM,1,RP,2.5,0.6
PPH,35.0,1223.4,BK,HM,1,RP,2.6,0.6
PP,28.0,851.0,BK,INJ,1,RP,11.0,1.8
PP,30.0,846.0,BK,INJ,1,RP,11.4,2.0
PP,32.0,840.76,BK,INJ,1,RP,11.8,1.53
PP,20.0,882.0,BK,INJ,1,RP,6.9,2.0
PP,18.0,885.78,BK,INJ,1,RP,6.8,2.32
PP,21.0,877.23,BK,INJ,1,RP,7.0,1.6
HIPS,4.4,887.8,BK,X,1,RP,5.8,1.66
HIPS,4.72,882.0,BK,X,1,RP,5.5,2.0
HIPS,4.8,875.48,BK,X,1,RP,6.7,1.61
PP,33.0,951.5,BK,INJ,1,RP,1.4,1.01
PP,23.0,1040.0,BK,INJ,1,RP,1.0,1.5
PP,24.33,1051.0,BK,INJ,1,RP,1.0,1.0
PP,26.0,1050.6,BK,INJ,1,RP,1.0,1.52
PP,24.0,1122.9,BK,INJ,1,RP,0.9,1.5
PP,31.0,1030.6,BK,INJ,1,RP,0.8,1.51
PP,25.0,1061.4,BK,INJ,1,RP,1.0,1.5
PP,22.0,1039.4,BK,INJ,1,RP,0.9,1.6
PP,27.0,1032.2,BK,INJ,1,RP,1.1,1.32
HIPS,5.8,939.46,BK,INJ,1,RP,6.2,1.58
PPH,40.0,1178.8,BK,HM,1,RP,2.5,0.51
PPH,40.0,1159.2,BK,HM,1,RP,3.0,0.6
PPH,49.0,1204.2,BK,HM,1,RP,1.3,0.48
HIPS,5.53,1098.0,BK,X,1,RP,2.4,2.0
HIPS,6.0,1087.2,BK,X,1,RP,2.2,1.6
HIPS,5.4,1102.2,BK,X,1,RP,2.4,1.6
HIPS,5.0,1004.32,BK,X,1,RP,2.0,1.6
PP,35.0,917.08,BK,INJ,1,RP,3.1,1.2
PP,38.0,900.74,BK,INJ,1,RP,5.0,1.6
PPH,34.0,1056.25,BK,HM,1,RP,1.6,0.6
PPH,36.75,1051.0,BK,HM,1,RP,1.9,1.0
PPH,38.0,1052.4,BK,HM,1,RP,1.9,0.6
PPH,37.0,1045.4,BK,HM,1,RP,2.0,0.77
PP,40.0,937.34,BK,HM,1,RP,2.1,1.2
PP,28.57,958.0,BK,HM,1,RP,1.9,1.0
PP,39.0,978.84,BK,HM,1,RP,2.0,1.08
PP,35.0,1063.6,BK,HM,1,RP,2.5,1.1
PP,35.0,1064.0,BK,HM,1,RP,2.5,1.0
PP,32.0,1133.4,BK,INJ,1,RP,1.6,0.77
PP,43.0,1111.2,BK,INJ,1,RP,1.5,0.6
PPH,34.0,1073.0,BK,HM,1,RP,1.8,0.6
PPH,38.17,1040.0,BK,HM,1,RP,1.7,1.0
PPH,36.0,1056.75,BK,HM,1,RP,1.9,0.6
PPH,40.0,989.66,BK,HM,1,RP,1.9,0.6
PP,35.0,1027.0,BK,INJ,1,RP,1.1,0.95
PP,34.0,955.4,BK,INJ,1,RP,2.5,1.1
PP,33.0,967.64,BK,INJ,1,RP,2.5,1.1
PP,31.0,1178.8,BK,HM,1,RP,1.8,0.8
PP,32.1,1113.0,BK,HM,1,RP,1.7,1.0
PP,37.0,1115.8,BK,HM,1,RP,1.3,0.73
PP,30.0,1099.0,BK,HM,1,RP,1.8,1.0
PP,33.0,1078.0,BK,HM,1,RP,1.5,0.9
PP,38.0,1100.4,BK,HM,1,RP,1.7,0.8
PP,39.33,1110.0,BK,HM,1,RP,2.4,1.0
PP,40.0,1120.2,BK,HM,1,RP,3.1,0.82
PPH,36.0,1091.2,BK,HM,1,RP,2.1,0.6
PPH,37.0,1066.0,BK,HM,1,RP,2.1,1.0
PPH,38.0,1025.0,BK,HM,1,RP,2.3,0.6
PPH,36.0,1082.8,BK,HM,1,RP,1.8,0.79
PPH,40.0,1188.6,BK,HM,1,RP,2.1,0.6
PPH,39.17,1223.0,BK,HM,1,RP,2.1,1.0
PPH,38.0,1229.0,BK,HM,1,RP,2.0,0.6
PPH,35.0,1228.6,BK,HM,1,RP,2.3,0.61
PPH,40.0,1244.8,BK,HM,1,RP,2.1,0.6
PP,35.0,1208.9,BK,INJ,1,RP,1.5,0.6
PP,28.0,1004.16,BK,HM,1,RP,3.7,1.16
PP,28.0,1030.8,BK,HM,1,RP,3.0,1.1
PP,29.83,1034.0,BK,HM,1,RP,2.9,1.0
PP,30.0,1066.8,BK,HM,1,RP,3.0,1.1
PP,31.0,1051.2,BK,HM,1,RP,3.0,1.0
PP,30.0,1010.0,BK,HM,1,RP,2.0,1.13
PP,31.0,1018.0,BK,HM,1,RP,3.1,1.1
PP,31.0,1034.6,BK,HM,1,RP,3.1,1.1
PP,33.0,1019.6,BK,HM,1,RP,2.9,1.08
PP,30.0,1079.5,BK,HM,1,RP,2.6,1.1
PP,30.0,1089.2,BK,HM,1,RP,2.6,1.0
PP,27.0,925.4,BK,HM,1,RP,2.7,1.18
-,29.83,1023.0,BK,HM,1,RP,2.9,1.0
PP,39.0,1084.6,BK,INJ,1,RP,1.4,0.93
PP,39.0,1085.0,BK,INJ,1,RP,1.4,1.0
PP,34.0,1023.6,BK,INJ,1,RP,2.1,1.1
PP,32.0,1123.6,BK,INJ,1,RP,1.5,0.86
PPH,33.0,1285.8,BK,HM,1,RP,3.0,0.47
HIPS,6.0,1133.6,BK,X,2,RP,3.0,1.2
HIPS,5.57,1129.0,BK,X,2,RP,2.9,1.0
HIPS,5.7,1124.4,BK,X,2,RP,2.9,1.4
HIPS,4.78,989.0,BK,X,1,RP,4.0,1.0
HIPS,4.3,993.2,BK,X,1,RP,3.6,1.6
HIPS,4.8,981.6,BK,X,1,RP,4.2,1.39
HIPS,4.9,992.32,BK,X,1,RP,4.3,1.4
PP,30.0,953.0,BK,INJ,1,RP,4.3,1.0
PP,30.0,952.5,BK,INJ,1,RP,4.3,1.3
HIPS,4.6,803.1,BK,X,1,RP,12.3,1.2
HIPS,4.32,855.0,BK,X,1,RP,7.2,1.0
HIPS,4.2,872.18,BK,X,1,RP,7.1,1.25
HIPS,4.4,802.84,BK,X,1,RP,7.1,1.3
HIPS,4.5,972.54,BK,X,1,RP,7.0,1.6
HIPS,5.3,1002.6,BK,X,1,RP,3.3,1.47
HIPS,5.17,989.0,BK,X,1,RP,3.1,2.0
HIPS,5.0,976.14,BK,X,1,RP,3.7,1.6
HIPS,5.0,983.8,BK,X,1,RP,2.6,1.6
HIPS,5.0,994.68,BK,X,1,RP,3.4,1.6
-,5.17,989.0,BK,X,1,RP,3.1,2.0
PPH,50.0,1174.75,BK,HM,1,RP,1.4,0.46
MIPS,4.0,1151.4,MIX,X,1,RG,4.6,0.8
PP,32.5,1016.0,BK,INJ,1,RP,3.0,1.0
PP,44.0,1140.2,BK,INJ,1,RP,1.8,0.64
HIPS,6.23,1009.0,BK,X,S,RP,5.1,2.0
HIPS,6.6,1004.34,BK,X,S,RP,5.2,1.5
PP,15.0,939.06,BK,INJ,1,RP,2.3,8.04
PP,16.0,929.0,BK,INJ,1,RP,1.3,9.0
PP,16.0,896.03,BK,INJ,1,RP,1.2,9.01
PP,13.0,962.02,BK,INJ,1,RP,0.8,8.91
PP,16.0,951.86,BK,INJ,1,RP,1.1,8.98
-,16.0,918.0,BK,INJ,1,RP,1.3,9.0
PPH,39.0,1156.75,BK,HM,1,RP,2.0,0.6
PPH,41.0,1167.33,BK,HM,1,RP,2.1,0.6
PPH,43.0,996.5,BK,HM,1,RP,1.8,0.44
PP,38.0,846.96,BK,INJ,1,RP,5.7,2.08
PPH,40.0,1258.2,BK,HM,1,RP,1.4,0.6
PPH,38.4,1221.0,BK,HM,1,RP,1.2,1.0
PPH,38.0,1181.4,BK,HM,1,RP,1.7,0.6
PPH,38.0,1224.0,BK,HM,1,RP,1.0,0.6
PPH,33.0,1265.8,BK,HM,1,RP,1.9,0.41
PPH,34.0,1226.2,BK,HM,1,RP,2.7,0.43
HIPS,4.6,872.26,BK,X,1,RP,6.4,1.73
HIPS,4.5,804.72,BK,X,1,RP,6.4,1.6
PP,35.0,1064.73,BK,INJ,1,RP,4.3,0.68
HIPS,7.0,869.72,BK,X,1,RP,5.0,1.9
HIPS,6.9,862.0,BK,X,1,RP,5.0,2.0
HIPS,6.8,855.26,BK,X,1,RP,4.9,1.9
PPH,23.0,1105.65,BK,HM,1,RP,3.8,0.7
PPH,44.0,975.36,BK,HM,1,RP,3.5,0.6
PPH,58.33,989.0,BK,HM,1,RP,2.8,1.0
PPH,43.0,1035.8,BK,HM,1,RP,2.5,0.6
PPH,73.0,974.88,BK,HM,2,RP,3.3,0.83
HIPS,5.4,1158.6,BK,X,S,RP,4.3,0.87
HIPS,5.36,1168.0,BK,X,S,RP,4.0,1.0
HIPS,5.6,1176.6,BK,X,S,RP,4.3,0.94
HIPS,8.4,985.82,BK,X,1,RP,6.8,1.5
HIPS,7.54,980.0,BK,X,1,RP,6.6,2.0
HIPS,7.8,984.38,BK,X,1,RP,6.7,1.7
HIPS,7.1,970.56,BK,X,1,RP,6.4,1.6
PP,38.0,1137.0,BK,INJ,1,RP,2.6,0.6
PS,40.0,1120.8,MIX,X,1,RP,11.0,0.6
PS,41.33,1121.0,MIX,X,1,RP,6.2,1.0
-,15.0,1213.0,MIX,X,1,RP,3.1,1.0
PP,29.0,873.88,BK,INJ,1,RP,11.7,2.42
HIPS,6.9,985.52,BK,X,S,RP,4.3,1.74
HIPS,7.15,983.0,BK,X,S,RP,3.6,2.0
HIPS,7.4,979.88,BK,X,S,RP,4.0,1.74
PP,6.0,761.44,BK,INJ,1,RP,7.8,8.88
PP,14.0,667.78,BK,INJ,1,RP,10.2,4.02
PP,16.63,668.0,BK,INJ,1,RP,10.3,4.0
PP,16.0,705.24,BK,INJ,1,RP,8.8,4.0
PP,15.0,717.0,BK,INJ,1,RP,8.2,5.0
PP,17.0,697.88,BK,INJ,1,RP,7.8,2.8
PP,14.8,698.0,BK,INJ,1,RP,8.1,3.0
PP,34.0,802.08,BK,INJ,1,RP,5.6,1.33
HIPS,8.4,1151.0,BK,X,1,RP,2.8,0.97
HIPS,8.4,1151.0,BK,X,1,RP,2.8,1.0
HIPS,7.8,1122.4,BK,X,1,RP,4.9,0.88
HIPS,6.7,1093.0,BK,X,1,RP,4.4,1.0
HIPS,6.3,1081.8,BK,X,1,RP,5.0,1.2
HIPS,6.0,1059.25,BK,X,1,RP,4.9,1.3
HIPS,6.9,1109.4,BK,X,1,RP,3.0,1.33
PP,17.0,879.18,MIX,INJ,1,RP,2.2,1.8
PP,1.0,977.32,MIX,OFF,1,RP,0.9,15.44
PPH,40.0,1105.0,BK,HM,1,RP,1.8,0.6
PPH,38.6,1082.0,BK,HM,1,RP,1.8,1.0
PPH,38.0,1101.75,BK,HM,1,RP,1.7,0.6
PPH,35.0,1038.0,BK,HM,1,RP,1.7,0.81
PP,33.0,987.78,BK,INJ,1,RP,6.7,0.67
HIPS,6.2,866.18,BK,X,1,RP,3.5,2.2
HIPS,7.58,811.0,BK,X,1,RP,5.5,3.0
HIPS,6.4,851.04,BK,X,1,RP,3.8,2.3
HIPS,9.1,714.34,BK,X,1,RP,8.2,4.09
HIPS,4.8,977.14,BK,X,1,RP,2.9,1.7
HIPS,4.6,981.0,BK,X,1,RP,2.7,2.0
HIPS,4.6,985.56,BK,X,1,RP,2.7,1.6
PPH,38.0,1049.6,BK,HM,1,RP,1.9,0.7
PPH,38.0,1024.0,BK,HM,1,RP,1.9,1.0
PPH,40.0,1039.8,BK,HM,1,RP,2.0,0.6
PPH,37.0,983.86,BK,HM,1,RP,1.8,0.76
HIPS,4.3,1003.66,BK,X,1,RP,4.2,1.6
HIPS,4.28,1006.0,BK,X,1,RP,4.1,2.0
HIPS,4.4,1003.86,BK,X,1,RP,4.1,1.5
HIPS,4.6,1010.4,BK,X,1,RP,4.6,1.48
PPH,44.0,1185.8,BK,HM,1,RP,3.0,0.52
PP,30.0,941.74,BK,INJ,1,RP,2.3,1.16
PP,39.0,1085.2,BK,INJ,1,RP,3.0,0.65
PP,39.0,1085.0,BK,INJ,1,RP,3.0,1.0
PP,18.0,1129.6,BK,INJ,1,RP,3.1,0.9
PP,19.25,1123.0,BK,INJ,1,RP,3.0,1.0
PP,20.0,1116.8,BK,INJ,1,RP,3.0,0.8
PP,24.0,1113.8,BK,INJ,1,RP,2.2,1.1
PP,40.0,1093.0,BK,INJ,1,RP,1.9,0.9
PP,42.0,1094.8,BK,INJ,1,RP,1.9,0.88
PP,37.13,1090.0,BK,INJ,1,RP,1.8,1.0
PP,39.0,1106.4,BK,INJ,1,RP,1.7,0.91
PP,39.0,1042.4,BK,INJ,1,RP,1.7,0.9
PPH,62.0,1276.2,BK,HM,1,RP,2.6,0.44
PPH,68.0,1324.8,BK,HM,1,RP,1.9,0.41
PPH,30.0,1356.6,BK,HM,1,RP,2.1,0.47
PP,26.0,1016.6,BK,INJ,1,RP,1.4,1.0
PP,38.0,1007.0,BK,INJ,1,RP,1.5,1.0
PP,38.71,1012.0,BK,INJ,1,RP,1.3,1.0
PP,46.0,1008.4,BK,INJ,1,RP,0.98,0.96
PP,45.0,985.06,BK,INJ,1,RP,0.98,0.99
PP,40.0,948.22,BK,INJ,1,RP,1.4,1.0
PP,40.0,1011.2,BK,INJ,1,RP,1.7,0.97
PP,35.0,1072.2,BK,INJ,1,RP,1.2,0.91
PP,40.0,1046.4,BK,INJ,1,RP,1.7,0.9
PPH,48.0,1135.0,BK,INJ,1,RP,6.6,0.47
PP,11.0,585.52,BK,INJ,1,RP,5.0,10.74
PP,11.0,630.18,BK,INJ,1,RP,4.0,10.88
PP,14.0,636.86,BK,INJ,1,RP,4.5,11.24
PP,13.04,634.0,BK,INJ,1,RP,4.9,11.0
PP,11.0,748.16,BK,INJ,1,RP,5.5,9.46
PP,12.0,758.48,BK,INJ,1,RP,6.1,9.2
PP,11.3,759.0,BK,INJ,1,RP,6.2,9.0
PP,12.0,770.88,BK,INJ,1,RP,7.0,9.36
PP,29.0,998.08,BK,INJ,1,RP,6.2,0.8
PP,29.0,998.0,BK,INJ,1,RP,6.2,1.0
HIPS,5.8,878.64,BK,INJ,1,RP,3.7,1.62
PP,38.0,1010.0,BK,INJ,1,RP,2.8,1.0
-,38.0,1010.0,BK,INJ,1,RP,2.8,0.94
PP,29.0,1061.8,BK,INJ,1,RP,2.9,1.06
PP,31.31,1031.0,BK,INJ,1,RP,3.3,1.0
PP,35.0,967.06,BK,INJ,1,RP,3.8,1.09
PP,47.0,990.18,BK,INJ,1,RP,3.2,0.79
PP,28.0,997.32,BK,INJ,1,RP,1.0,1.1
PP,29.0,1052.0,BK,INJ,1,RP,4.8,0.76
PP,28.0,1052.0,BK,INJ,1,RP,4.7,1.0
PP,23.5,1034.0,BK,INJ,1,RP,7.7,1.0
PP,22.0,1051.4,BK,INJ,1,RP,6.6,0.8
PP,24.0,1033.4,BK,INJ,1,RP,6.7,0.9
PP,22.0,1017.6,BK,INJ,1,RP,9.9,0.72
PP,29.0,911.1,BK,INJ,1,RP,4.0,1.1
HIPS,7.3,945.5,BK,INJ,1,RP,7.0,2.0
-,31.31,1105.0,BK,INJ,1,RP,3.3,1.0
PPH,37.0,1093.6,BK,HM,1,RP,3.1,0.64
PPH,41.67,1166.0,BK,HM,1,RP,2.7,1.0
PPH,43.0,1203.4,BK,HM,1,RP,3.9,0.52
PPH,38.0,1163.2,BK,HM,1,RP,2.0,0.55
PPH,45.0,1204.8,BK,HM,1,RP,1.7,0.6
PP,123.0,840.76,BK,HM,PUF,RP,2.1,2.06
PP,40.0,936.96,BK,HM,1,RP,1.9,1.8
PP,35.0,939.66,BK,HM,1,RP,1.8,1.6
PP,37.33,889.0,BK,HM,1,RP,1.8,2.0
PP,30.0,888.38,BK,HM,1,RP,1.8,2.3
PP,35.0,885.06,BK,HM,1,RP,1.9,2.98
PP,30.0,990.16,BK,INJ,1,RP,1.2,0.88
PP,39.0,798.7,BK,HM,1,RP,2.5,1.8
PP,36.5,907.0,BK,HM,1,RP,2.0,1.0
PP,38.0,805.44,BK,HM,1,RP,2.3,1.7
PP,30.0,1116.8,BK,HM,1,RP,0.8,0.63
PP,26.0,1170.0,BK,HM,1,RP,2.1,0.71
PP,40.44,1250.0,BK,HM,1,RP,3.0,1.0
PP,25.0,1135.8,BK,HM,1,RP,3.7,0.67
PPH,34.0,1043.8,BK,HM,1,RP,2.2,0.66
PPH,33.67,1066.0,BK,HM,1,RP,2.4,1.0
PPH,31.0,1050.4,BK,HM,1,RP,2.3,0.69
PPH,38.0,1220.4,BK,HM,1,RP,2.0,0.47
PP,28.0,901.1,BK,HM,1,RP,4.0,1.2
PP,28.08,959.0,BK,HM,1,RP,3.0,1.0
PP,29.0,937.98,BK,HM,1,RP,3.9,1.1
PP,27.0,958.86,BK,HM,1,RP,3.2,1.12
PP,27.0,978.64,BK,HM,1,RP,2.6,1.1
PP,28.0,961.6,BK,HM,1,RP,2.7,1.2
PP,29.0,1002.02,BK,HM,1,RP,2.2,1.0
PP,30.0,973.4,BK,HM,1,RP,2.4,1.09
PP,35.0,970.12,BK,INJ,1,RP,5.1,0.81
PP,31.0,1058.2,BK,INJ,1,RP,3.7,0.88
PP,45.0,1017.2,BK,HM,1,RP,1.2,0.64
