Items,melt,traction,COULEUR,I_CM,I_G,I_F,cendre,I1
PP,87.0,984.23,BK,HM,1,RP,1.9,0.72
PP,80.0,1082.0,BK,HM,1,RP,2.5,0.63
PP,45.0,1046.4,BK,HM,1,RP,2.6,0.6
PP,44.93,1067.0,BK,HM,1,RP,1.9,1.0
PP,45.0,925.1,BK,HM,1,RP,2.6,1.0
PP,24.0,930.94,BK,INJ,1,RP,2.9,1.7
PP,25.9,916.0,BK,INJ,1,RP,2.3,3.0
PP,23.0,928.46,BK,INJ,1,RP,2.8,1.8
PP,26.0,857.36,BK,INJ,1,RP,1.9,2.9
PP,27.0,946.22,BK,INJ,1,RP,2.3,3.95
PP,26.0,928.26,BK,INJ,1,RP,1.9,2.1
PP,26.0,904.58,BK,INJ,1,RP,2.0,3.7
PP,37.0,1119.6,BK,INJ,1,RP,3.3,0.77
HIPS,5.7,1097.33,BK,X,1,RP,5.8,0.87
HIPS,5.96,1092.0,BK,X,1,RP,5.3,1.0
HIPS,5.8,1074.33,BK,X,1,RP,5.7,0.92
HIPS,6.2,1113.6,BK,X,1,RP,5.3,0.9
HIPS,6.0,1105.4,BK,X,1,RP,5.2,1.0
HIPS,6.6,1058.8,BK,X,1,RP,4.1,1.1
HIPS,6.4,1088.2,BK,X,1,RP,4.6,1.2
-,5.96,1086.0,BK,X,1,RP,5.3,1.0
HIPS,5.96,1086.0,BK,X,V,C,5.3,1.0
PP,33.0,1111.0,BK,INJ,1,RP,2.4,0.82
PP,25.55,779.0,BK,HM,1,RP,4.7,2.0
PP,23.0,773.1,BK,HM,1,RP,4.7,2.0
-,25.55,782.0,BK,HM,1,RP,4.7,2.0
HIPS,6.0,854.16,BK,X,1,RP,6.0,1.7
HIPS,5.43,905.0,BK,X,1,RP,5.5,1.0
HIPS,6.8,854.28,BK,X,1,RP,6.2,1.6
HIPS,5.6,937.06,BK,X,1,RP,4.8,1.6
HIPS,4.3,923.48,BK,X,1,RP,4.7,1.37
HIPS,4.6,955.48,BK,X,1,RP,5.0,1.2
PP,13.52,930.0,MIX,INJ,E,RG,1.5,1.0
PP,2.8,1080.8,MIX,EXT,1,RP,2.3,4.4
PP,2.9,1046.0,MIX,EXT,1,RP,2.4,4.0
PP,3.0,1010.28,MIX,EXT,1,RP,2.4,4.0
PP,34.0,1479.6,BK,INJ,1,RP,2.3,0.6
PP,33.0,1478.8,BK,INJ,1,RP,2.2,0.5
HIPS,5.6,1033.76,BK,X,1,RP,5.5,1.1
HIPS,5.63,1048.0,BK,X,1,RP,5.1,1.0
HIPS,5.0,1087.5,BK,X,1,RP,5.4,1.2
HIPS,6.12,1022.3,BK,X,1,RP,4.0,1.5
HIPS,6.6,1108.6,BK,X,1,RP,5.6,1.26
HIPS,6.44,1082.0,BK,X,1,RP,5.1,1.0
HIPS,6.7,1074.4,BK,X,1,RP,4.4,1.3
HIPS,6.3,1064.0,BK,X,1,RP,5.2,1.2
HIPS,6.0,1008.88,BK,X,1,RP,5.8,1.48
HIPS,6.9,1023.0,BK,X,1,RP,4.7,1.0
HIPS,7.0,1023.0,BK,X,1,RP,3.8,1.53
HIPS,6.6,1025.24,BK,X,1,RP,4.8,1.46
PP,26.0,928.76,BK,HM,1,RP,4.8,0.98
HIPS,6.8,970.0,BK,X,1,RP,5.6,1.0
HIPS,7.6,1042.8,BK,X,1,RP,5.1,1.3
HIPS,5.1,1081.8,BK,X,1,RP,8.0,1.0
HIPS,5.18,1041.0,BK,X,1,RP,8.2,1.0
HIPS,5.0,1072.6,BK,X,1,RP,8.4,0.96
HIPS,5.0,969.0,BK,X,1,RP,8.4,1.0
PP,25.7,1443.4,BK,INJ,1,RP,1.35,0.66
PP,23.0,1500.0,BK,INJ,1,RP,1.3,0.6
PP,30.44,1473.0,BK,INJ,1,RP,1.8,1.0
PP,35.0,1500.0,BK,INJ,1,RP,1.6,0.54
PP,34.0,967.38,BK,INJ,1,RP,3.4,1.1
PP,36.0,1005.0,BK,INJ,1,RP,3.7,1.0
PP,33.0,938.78,BK,INJ,1,RP,3.2,1.0
PP,30.0,879.28,BK,INJ,1,RP,4.3,1.0
PP,41.0,1017.8,BK,INJ,1,RP,3.7,0.83
PP,37.0,982.72,BK,INJ,1,RP,4.0,1.1
PP,56.0,877.76,BK,INJ,1,RP,1.7,0.93
PP,56.0,878.0,BK,INJ,1,RP,1.7,1.0
PP,42.0,889.86,BK,INJ,1,RP,2.5,0.94
PP,46.9,821.0,BK,INJ,1,RP,2.4,1.0
PP,42.0,751.72,BK,INJ,1,RP,3.2,1.06
PP,34.68,880.0,BK,INJ,1,RP,3.2,1.0
PP,34.0,879.5,BK,INJ,1,RP,3.4,1.0
ABS,5.0,931.15,BK,X,1,RP,3.3,2.6
ABS,4.63,927.0,BK,X,1,RP,3.1,3.0
ABS,4.4,922.26,BK,X,1,RP,3.1,2.7
ABS,3.6,900.84,BK,X,1,RP,1.9,2.4
ABS,4.13,901.0,BK,X,1,RP,2.4,3.0
PPH,45.0,1168.2,BK,HM,1,RP,2.3,0.45
PPH,57.0,1142.6,BK,HM,1,RP,2.4,0.52
PPH,50.0,1239.8,BK,HM,1,RP,1.9,0.6
PPH,68.0,1238.4,BK,HM,1,RP,1.5,0.45
PP,36.0,1257.0,BK,HM,1,RP,1.38,0.67
PP,20.0,936.92,BK,INJ,1,RP,3.3,6.7
PP,19.17,943.0,BK,INJ,1,RP,3.7,5.0
PP,18.5,949.16,BK,INJ,1,RP,4.0,3.4
PP,38.0,1126.8,BK,INJ,1,RP,4.0,0.7
PP,38.0,1122.0,BK,INJ,1,RP,4.0,1.0
PP,21.0,918.98,BK,INJ,1,RP,5.68,1.53
PP,24.63,869.0,BK,INJ,1,RP,6.6,2.0
PP,24.0,842.48,BK,INJ,1,RP,5.6,2.45
PPH,34.25,1178.0,BK,HM,1,RP,2.4,1.0
PPH,35.0,1040.6,BK,HM,1,RP,2.4,0.6
PP,23.0,883.56,BK,INJ,1,RP,3.3,1.0
PP,22.0,874.0,BK,INJ,1,RP,3.2,1.0
PP,21.0,863.64,BK,INJ,1,RP,3.1,1.1
PPH,40.0,1164.4,BK,HM,1,RP,2.6,0.6
PPH,42.0,1179.4,BK,HM,1,RP,2.4,0.44
PPH,42.0,1232.2,BK,HM,1,RP,2.0,0.6
PPH,68.0,1181.2,BK,HM,1,RP,1.6,0.48
PPH,78.0,1066.8,BK,HM,1,RP,2.2,0.6
PPH,76.6,1095.0,BK,HM,1,RP,2.3,1.0
PPH,70.0,1123.8,BK,HM,1,RP,2.8,0.6
PPH,53.67,1259.0,BK,HM,1,RP,1.8,1.0
PPH,54.0,1259.2,BK,HM,1,RP,1.8,0.59
HIPS,5.8,1070.92,BK,INJ,1,RP,6.0,5.4
PPH,32.0,1166.8,BK,HM,1,RP,1.8,0.6
PPH,30.5,1186.0,BK,HM,1,RP,2.1,1.0
PPH,30.0,1208.8,BK,HM,1,RP,2.0,0.5
PPH,30.0,1117.2,BK,HM,1,RP,2.0,0.54
PPH,30.0,1249.4,BK,HM,1,RP,2.4,0.58
PPH,28.0,1301.0,BK,HM,1,RP,1.6,0.6
PPH,40.0,1413.75,BK,HM,1,RP,3.6,0.55
PPH,35.27,1382.0,BK,HM,1,RP,2.2,1.0
PPH,44.5,1427.0,BK,HM,1,RP,1.8,0.59
PP,30.0,1017.0,BK,INJ,1,RP,2.5,0.83
PP,44.0,1022.4,BK,INJ,1,RP,3.2,0.77
PPH,32.26,933.0,BK,HM,1,RP,2.8,1.0
PPH,30.0,918.98,BK,HM,1,RP,2.8,1.0
PP,30.0,1039.2,BK,INJ,1,RP,2.0,0.6
PP,41.57,1041.0,BK,INJ,1,RP,2.6,1.0
PP,36.0,1045.0,BK,INJ,1,RP,2.8,0.6
PP,34.0,1128.5,BK,HM,1,RP,4.1,0.6
PP,70.0,436.26,BK,HM,1,RP,14.0,8.0
HIPS,7.9,994.8,BK,X,S,RP,3.2,1.9
HIPS,6.52,996.0,BK,X,S,RP,2.9,2.0
HIPS,6.0,997.52,BK,X,S,RP,2.3,1.99
PP,0.75,1001.58,BK,EXT,1,RP,1.0,16.0
PP,0.75,1002.0,BK,EXT,1,RP,1.0,16.0
PPH,60.0,1164.25,BK,HM,1,RP,5.0,0.9
PP,25.76,1092.4,BK,INJ,1,RP,4.64,0.88
PP,104.0,926.5,BK,HM,1,RP,1.2,1.01
PP,96.0,920.32,BK,HM,1,RP,0.1,1.22
PP,63.82,963.0,BK,HM,1,RP,1.5,1.0
PP,64.0,990.21,BK,HM,1,RP,1.3,0.8
PP,65.0,935.82,BK,HM,1,RP,2.1,1.1
PP,16.0,956.26,BK,HM,1,RP,2.2,1.1
PP,20.0,1344.0,MIX,INJ,E,RG,0.8,0.9
PP,24.75,1089.0,BK,INJ,1,RP,5.5,1.0
PPH,37.56,1229.4,BK,HM,1,RP,3.83,0.58
PPH,20.0,1162.78,BK,HM,1,RP,2.3,1.0
PPH,21.0,1301.4,BK,HM,1,RP,1.6,0.61
PPH,26.1,1264.0,BK,HM,1,RP,1.8,1.0
PPH,33.0,1327.4,BK,HM,1,RP,1.0,0.49
PP,27.0,1218.2,BK,INJ,1,RP,7.2,0.8
PP,17.0,1194.8,BK,INJ,1,RP,8.0,0.8
PP,15.0,1171.6,BK,INJ,1,RP,9.1,0.82
PP,18.36,1198.0,BK,INJ,1,RP,8.5,1.0
PP,36.0,1136.8,BK,INJ,1,RP,9.7,0.63
PP,30.0,1058.8,BK,INJ,1,RP,9.5,0.67
-,6.52,996.0,BK,X,S,RP,2.9,2.0
PP,15.0,1021.0,BK,HM,1,RP,1.0,1.2
PP,15.14,1003.0,BK,HM,1,RP,1.6,1.0
PP,16.0,1031.6,BK,HM,1,RP,1.1,1.0
PS,4.3,1415.6,MIX,EXT,1,RP,0.6,0.62
PS,4.17,1397.0,MIX,EXT,1,RP,0.5,1.0
PS,4.0,1378.8,MIX,EXT,1,RP,0.4,0.76
HIPS,5.6,1154.8,BK,X,1,RP,10.0,0.76
HIPS,6.48,1158.0,BK,X,1,RP,6.1,1.0
HIPS,5.8,1314.6,BK,X,1,RP,9.6,0.85
HIPS,8.0,1262.4,BK,X,1,RP,2.6,0.99
HIPS,7.3,1244.0,BK,X,1,RP,4.4,1.1
HIPS,5.7,1134.4,BK,X,1,RP,3.9,1.4
HIPS,7.0,1120.0,BK,X,1,RP,2.4,1.2
HIPS,6.6,1106.0,BK,X,1,RP,4.0,1.4
-,6.48,1106.0,BK,X,1,RP,6.1,1.0
HIPS,6.48,1106.0,BK,X,X,C,6.2,1.0
PPH,30.0,1198.6,BK,HM,1,RP,1.4,0.56
PPH,38.0,1281.6,BK,HM,1,RP,1.6,0.46
PP,29.0,762.18,BK,INJ,1,RP,6.0,1.13
PP,29.11,743.0,BK,INJ,1,RP,5.9,1.0
PP,28.0,760.22,BK,INJ,1,RP,5.9,1.17
HIPS,11.0,923.24,BK,INJ,1,RP,3.9,1.3
HIPS,9.3,905.6,BK,INJ,1,RP,3.6,1.67
HIPS,9.15,920.0,BK,INJ,1,RP,3.9,2.0
HIPS,9.5,928.54,BK,INJ,1,RP,4.4,1.6
PP,39.0,971.78,BK,HM,1,RP,3.2,0.52
PP,39.0,1064.0,BK,HM,1,RP,2.2,1.0
PP,31.0,1073.6,BK,HM,1,RP,1.4,0.64
PP,36.0,1092.33,BK,HM,1,RP,2.4,0.74
PP,28.0,1196.8,BK,HM,1,RP,2.6,0.54
PP,29.0,1205.4,BK,HM,1,RP,2.5,0.5
PP,34.0,1221.2,BK,HM,1,RP,2.0,0.52
PP,25.0,923.58,BK,INJ,1,RP,9.1,1.7
HIPS,4.18,948.0,BK,X,1,RP,6.6,1.0
HIPS,4.2,958.64,BK,X,1,RP,5.8,1.2
PP,37.17,1117.0,BK,HM,1,RP,2.5,1.0
PP,36.0,909.1,BK,HM,1,RP,2.4,0.6
PP,29.0,1166.38,BK,HM,1,RP,2.5,0.6
PP,37.0,1192.8,BK,HM,1,RP,1.7,0.48
PP,46.0,1116.8,BK,HM,1,RP,1.5,0.58
PP,42.0,1132.4,BK,HM,1,RP,1.8,0.63
HIPS,3.8,814.82,BK,X,1,RP,7.2,2.0
HIPS,4.32,820.0,BK,X,1,RP,6.1,2.0
HIPS,4.2,818.54,BK,X,1,RP,7.5,2.2
HIPS,4.9,833.16,BK,X,1,RP,5.88,2.03
PP,28.0,952.8,BK,INJ,1,RP,1.8,1.08
PP,29.54,952.0,BK,INJ,1,RP,0.9,1.0
PP,21.69,959.0,BK,INJ,1,RP,2.0,1.0
PP,22.0,1010.33,BK,INJ,1,RP,0.94,1.16
PP,20.0,1005.2,BK,INJ,1,RP,2.5,1.63
PP,18.4,971.9,BK,INJ,1,RP,1.8,1.7
PP,20.0,708.22,BK,INJ,S,RP,1.2,12.4
PP,19.8,707.0,BK,INJ,S,RP,2.4,12.0
PP,19.0,706.9,BK,INJ,S,RP,3.5,12.4
PP,20.0,704.96,BK,INJ,S,RP,2.4,12.4
PP,26.0,896.86,BK,INJ,1,RP,1.1,2.6
PP,25.5,895.0,BK,INJ,1,RP,1.3,2.0
PP,24.0,907.35,BK,INJ,1,RP,1.0,2.3
PP,26.0,882.2,BK,INJ,1,RP,1.3,1.7
PP,56.0,1049.26,BK,HM,1,RP,1.6,0.53
PP,46.5,1043.0,BK,HM,1,RP,1.5,1.0
PP,49.0,1066.2,BK,HM,1,RP,1.3,0.5
PP,31.0,1012.7,BK,HM,1,RP,1.7,0.72
PP,20.0,924.0,BK,INJ,1,RP,1.4,2.0
PP,20.0,923.84,BK,INJ,1,RP,1.4,1.95
PP,13.0,602.38,BK,INJ,1,RP,5.2,8.3
PP,40.0,973.8,BK,HM,1,RP,2.9,1.0
PP,30.0,1071.6,BK,HM,1,RP,1.8,0.8
PP,41.5,1134.0,BK,HM,1,RP,1.9,1.0
PP,31.0,1095.2,BK,HM,1,RP,1.9,0.77
PP,29.0,699.76,BK,INJ,1,RP,6.1,1.45
PP,32.0,721.26,BK,INJ,1,RP,6.1,1.4
PP,31.0,772.62,BK,INJ,1,RP,6.0,1.1
PPH,45.0,1182.2,BK,HM,1,RP,18.0,0.44
PPH,43.0,1186.2,BK,HM,1,RP,11.0,0.43
HIPS,5.9,1026.33,BK,X,1,RP,15.0,0.46
HIPS,8.4,911.36,BK,X,1,RP,5.1,1.6
HIPS,5.1,1038.4,BK,X,1,RP,4.2,1.08
HIPS,4.9,1021.0,BK,X,1,RP,4.1,1.0
HIPS,5.0,1036.2,BK,X,1,RP,5.7,0.7
PP,26.0,936.32,BK,INJ,1,RP,1.6,1.4
PP,15.8,1011.0,BK,INJ,1,RP,1.3,1.0
PP,15.0,1026.2,BK,INJ,1,RP,1.2,1.2
PP,14.0,1071.25,BK,INJ,1,RP,1.3,1.14
PP,36.0,1016.4,BK,INJ,1,RP,1.7,1.1
PP,32.8,1035.0,BK,INJ,1,RP,1.3,1.0
PP,29.0,1095.8,BK,INJ,1,RP,1.46,1.0
PP,43.0,993.04,BK,INJ,1,RP,1.3,1.2
PP,35.0,1285.4,BK,HM,1,RP,2.1,0.56
PP,13.4,970.14,BK,INJ,1,RP,0.2,2.36
PP,12.27,1031.0,BK,INJ,1,RP,0.5,4.0
PP,13.0,924.62,BK,INJ,1,RP,0.5,10.81
PP,31.0,891.92,BK,INJ,1,RP,2.0,0.75
PP,20.0,787.2,BK,INJ,1,RP,3.6,2.1
HIPS,4.3,1022.0,BK,X,1,RP,4.1,1.2
HIPS,4.5,1027.0,BK,X,1,RP,4.3,1.0
HIPS,4.7,1031.6,BK,X,1,RP,4.4,1.3
-,4.5,1027.0,BK,X,1,RP,4.3,1.0
HIPS,6.2,967.84,BK,X,S,RP,3.0,1.7
HIPS,6.79,967.0,BK,X,S,RP,2.5,2.0
HIPS,6.2,965.54,BK,X,S,RP,2.5,1.8
-,6.79,967.0,BK,X,S,RP,2.5,2.0
HIPS,4.2,869.58,MIX,X,1,RP,3.3,2.27
HIPS,4.17,884.0,MIX,X,1,RP,3.1,2.0
HIPS,4.0,892.22,MIX,X,1,RP,3.1,2.28
PP,19.5,976.0,BK,INJ,1,RP,6.3,1.0
PP,20.0,975.68,BK,INJ,1,RP,6.4,1.2
HIPS,6.2,1145.2,BK,X,1,RP,3.8,1.47
HIPS,7.01,1127.0,BK,X,1,RP,3.3,1.0
HIPS,6.1,1159.8,BK,X,1,RP,3.3,1.3
HIPS,6.0,1144.6,BK,X,1,RP,3.2,1.55
HIPS,6.2,1177.2,BK,X,1,RP,3.1,1.5
HIPS,8.0,1094.0,BK,X,1,RP,2.78,0.97
HIPS,8.0,1043.0,BK,X,1,RP,2.7,1.43
HIPS,4.1,834.0,BK,X,1,RP,7.4,1.46
HIPS,5.18,864.0,BK,X,1,RP,8.4,2.0
HIPS,6.2,858.22,BK,X,1,RP,9.0,1.73
HIPS,4.5,888.62,BK,X,1,RP,8.2,1.6
HIPS,5.3,873.18,BK,X,1,RP,8.6,1.71
HIPS,4.1,890.0,MIX,X,1,RP,3.0,2.5
PP,70.0,948.1,BK,INJ,1,RP,8.6,0.82
PP,41.99,977.0,BK,INJ,1,RP,8.6,1.0
PP,39.0,994.4,BK,INJ,1,RP,9.4,0.9
PP,39.0,983.68,BK,INJ,1,RP,8.5,0.98
PP,40.0,976.98,BK,INJ,1,RP,8.7,0.9
-,42.16,955.0,BK,INJ,1,RP,8.6,1.0
HIPS,6.3,999.74,BK,X,S,RP,4.6,1.05
HIPS,6.3,995.0,BK,X,S,RP,4.1,1.0
HIPS,6.0,990.92,BK,X,S,RP,4.5,1.5
HIPS,4.6,884.24,BK,X,1,RP,6.0,1.4
PP,22.0,1122.2,BK,HM,CH,RP,6.3,1.1
PP,28.0,1137.2,BK,HM,1,RP,1.9,0.92
PP,31.25,1142.0,BK,HM,1,RP,1.8,1.0
PP,38.0,989.5,BK,HM,1,RP,9.9,0.94
PS,4.14,1204.8,MIX,X,1,RP,0.5,1.24
PS,4.78,1209.0,MIX,X,1,RP,0.9,1.0
PS,4.2,1213.6,MIX,X,1,RP,1.0,0.82
HIPS,6.88,1041.0,BK,X,1,RP,2.8,1.0
HIPS,7.6,1009.02,BK,X,1,RP,3.1,1.2
HIPS,8.4,1018.82,BK,X,1,RP,3.5,1.11
HIPS,7.12,1020.94,BK,X,1,RP,2.15,1.17
HIPS,7.2,1054.23,BK,X,1,RP,3.0,1.1
HIPS,6.5,1074.6,BK,X,1,RP,1.63,1.44
PP,40.41,1180.0,BK,HM,1,RP,2.6,1.0
PP,41.0,1223.2,BK,HM,1,RP,3.0,0.6
PP,49.2,1187.6,BK,HM,1,RP,1.2,0.6
HIPS,5.7,973.36,BK,X,S,RP,4.1,1.83
HIPS,6.18,966.0,BK,X,S,RP,3.4,2.0
HIPS,6.3,958.24,BK,X,S,RP,3.6,2.02
PP,20.67,1130.0,BK,INJ,1,RP,4.7,1.0
PP,27.0,1141.4,BK,INJ,1,RP,5.0,0.6
PP,34.5,940.64,BK,HM,1,RP,3.8,1.1
PP,35.0,1193.2,BK,HM,1,RP,3.1,0.69
PP,39.01,1232.0,BK,HM,1,RP,2.7,1.0
PP,37.0,1259.4,BK,HM,1,RP,2.6,0.51
PP,40.0,1244.2,BK,HM,1,RP,3.1,0.53
PP,36.0,1230.0,BK,HM,1,RP,2.7,0.49
HIPS,3.1,1065.8,BK,X,1,RP,1.8,1.11
HIPS,3.1,1050.6,BK,X,1,RP,2.0,1.16
PP,30.65,1006.0,BK,HM,1,RP,3.6,1.0
HIPS,7.1,1085.4,BK,X,1,RP,3.9,1.16
HIPS,6.79,1078.0,BK,X,1,RP,3.1,1.0
HIPS,7.0,1103.6,BK,X,1,RP,4.4,1.1
HIPS,7.64,1065.4,BK,X,1,RP,2.34,1.49
HIPS,7.0,1053.5,BK,X,1,RP,4.1,1.3
HIPS,7.2,1076.4,BK,X,1,RP,4.0,1.55
HIPS,6.0,1050.6,BK,X,1,RP,2.0,1.2
PP,34.3,1070.2,BK,HM,1,RP,1.5,0.88
PP,32.89,1067.0,BK,HM,1,RP,1.7,1.0
PP,34.2,1079.8,BK,HM,1,RP,1.06,0.83
PP,32.0,1049.8,BK,HM,1,RP,2.0,0.89
PP,40.0,1143.2,BK,HM,1,RP,2.9,0.77
PP,28.0,1095.0,BK,HM,1,RP,1.3,0.78
PP,32.17,1107.0,BK,HM,1,RP,1.7,1.0
PP,28.0,1112.0,BK,HM,1,RP,1.79,0.6
ABS,4.17,1241.0,BK,X,1,RP,1.7,2.0
PP,36.0,1324.4,BK,HM,1,RP,1.9,1.92
PP,45.56,1290.0,BK,HM,1,RP,1.6,1.0
PP,37.0,1255.5,BK,HM,1,RP,1.7,0.78
PP,18.0,776.14,BK,INJ,1,RP,0.8,5.65
PP,20.0,760.0,BK,INJ,1,RP,11.2,6.0
PP,21.0,744.06,BK,INJ,1,RP,15.8,5.71
ABS,0.89,1490.33,BK,EXT,S,RP,1.5,7.13
ABS,0.95,1556.0,BK,EXT,S,RP,1.4,7.0
ABS,0.97,1461.0,BK,EXT,S,RP,1.3,6.92
ABS,0.98,1717.0,BK,EXT,S,RP,1.3,6.0
HIPS,6.24,1134.4,BK,X,1,RP,2.8,1.21
HIPS,7.11,1094.0,BK,X,1,RP,2.6,1.0
HIPS,7.4,1108.6,BK,X,1,RP,2.8,1.55
HIPS,7.8,1037.6,BK,X,1,RP,2.4,1.3
PP,35.0,1177.0,BK,HM,1,RP,1.8,1.0
PP,20.0,931.16,BK,HM,1,RP,1.7,1.73
PP,21.77,942.0,BK,HM,1,RP,0.9,2.0
PP,24.0,925.54,BK,HM,1,RP,1.1,1.69
PP,31.88,993.0,BK,INJ,1,RP,1.9,1.0
PP,22.0,1122.2,MIX,INJ,1,RG,0.3,0.85
PP,8.0,885.34,BK,INJ,1,RP,9.0,2.32
PP,8.0,885.0,BK,INJ,1,RP,9.0,2.0
PP,40.0,1081.6,BK,INJ,1,RP,1.6,0.77
PP,19.0,1111.0,BK,INJ,1,RP,3.0,0.9
PP,19.0,1096.5,BK,INJ,1,RP,6.0,0.73
PP,17.6,1061.0,BK,INJ,1,RP,7.7,0.9
PP,19.2,1048.0,BK,INJ,1,RP,7.4,1.0
PP,20.0,924.4,BK,INJ,1,RP,8.3,0.92
PP,40.0,1142.0,BK,INJ,1,RP,4.4,0.7
PP,37.5,1089.0,BK,INJ,1,RP,3.7,1.0
PP,40.0,1057.8,BK,INJ,1,RP,3.0,0.65
PP,42.0,1066.0,BK,INJ,1,RP,4.4,0.6
PP,5.2,601.34,BK,OFF,1,RP,0.8,9.52
PP,3.81,649.0,BK,OFF,1,RP,1.3,12.0
