Items,melt,flex,COULEUR,I_CM,I_G,I_F,cendre,I1
PPH,39.0,151998.5,BK,HM,1,RP,1.6,0.81
PPH,40.0,178970.0,BK,HM,1,RP,2.0,0.6
PPH,36.0,183367.0,BK,HM,1,RP,1.0,1.0
PPH,35.0,173593.2,BK,HM,1,RP,1.2,0.6
PPH,40.0,191533.5,BK,HM,1,RP,1.6,0.6
PP,33.0,145618.8,BK,INJ,1,RP,3.4,0.69
PPH,40.0,178290.4,BK,HM,1,RP,1.3,0.6
PPH,38.67,171788.0,BK,HM,1,RP,1.6,1.0
PPH,42.0,181519.3,BK,HM,1,RP,1.4,0.6
PPH,39.0,155554.8,BK,HM,1,RP,1.8,0.6
PP,46.0,146148.9,BK,INJ,1,RP,1.5,1.21
HIPS,4.7,305789.6,BK,INJ,1,RP,9.2,1.6
PP,18.0,131978.9,BK,INJ,1,RP,3.1,1.88
PP,18.0,126017.1,BK,INJ,1,RP,1.5,4.21
PP,22.55,123672.0,BK,INJ,1,RP,1.9,3.0
PP,23.0,120446.9,BK,INJ,1,RP,1.0,2.6
PP,25.0,119473.9,BK,INJ,1,RP,2.0,2.6
PP,25.0,120441.9,BK,INJ,1,RP,2.0,3.0
PPH,31.0,153810.4,BK,HM,1,RP,2.0,0.81
PPH,34.0,155834.0,BK,HM,1,RP,2.1,1.0
PPH,29.0,159068.0,BK,HM,1,RP,1.8,0.6
PPH,33.0,154623.7,BK,HM,1,RP,1.8,0.78
PP,35.0,144798.1,BK,INJ,1,RP,2.3,1.2
PP,20.0,114328.1,BK,INJ,1,RP,0.8,6.87
PP,25.0,114278.3,BK,INJ,1,RP,1.0,8.26
PP,29.0,118742.0,BK,INJ,1,RP,1.3,4.1
PP,25.61,116839.0,BK,INJ,1,RP,1.1,6.0
PP,24.0,121083.0,BK,INJ,1,RP,1.0,4.0
PP,23.0,115763.2,BK,INJ,1,RP,0.9,8.82
PP,23.0,138441.0,BK,INJ,1,RP,1.0,2.0
PP,38.0,174779.2,BK,INJ,1,RP,2.8,0.8
PP,38.0,174779.0,BK,INJ,1,RP,2.8,1.0
PPH,26.0,181408.3,BK,HM,1,RP,3.4,0.6
PPH,26.0,181380.0,BK,HM,1,RP,3.8,1.0
PPH,26.0,181351.0,BK,HM,1,RP,4.1,0.6
PP,24.0,138592.6,BK,INJ,1,RP,1.0,1.8
PP,25.19,126264.0,BK,INJ,1,RP,1.0,5.0
PP,22.0,149038.2,BK,INJ,1,RP,0.9,1.1
PP,30.0,149038.0,BK,INJ,1,RP,0.9,1.0
PP,38.0,155830.0,BK,HM,1,RP,1.3,1.0
PP,26.0,155830.0,BK,HM,1,RP,1.3,1.0
PP,34.75,155830.0,BK,HM,1,RP,1.3,1.0
PP,37.0,156357.8,BK,HM,1,RP,1.4,0.91
HIPS,4.0,362595.6,MIX,X,E,RG,1.5,1.5
PP,30.0,144675.1,BK,INJ,1,RP,3.3,2.0
PP,36.0,155176.7,BK,INJ,1,RP,2.5,0.9
HIPS,3.2,380509.9,BK,X,1,RP,3.7,1.3
HIPS,3.79,378202.0,BK,X,1,RP,3.6,1.0
HIPS,3.4,378717.7,BK,X,1,RP,3.8,1.25
HIPS,4.1,382795.4,BK,X,1,RP,3.8,1.4
PP,36.0,155177.0,BK,INJ,1,RP,2.5,1.0
PP,19.2,162737.0,BK,INJ,1,RP,2.5,2.0
PP,19.0,158100.2,BK,INJ,1,RP,2.3,2.0
PS,4.3,327805.0,MIX,EXT,1,RP,0.6,1.2
PS,3.98,327955.0,MIX,EXT,1,RP,0.6,1.0
PS,4.0,327097.6,MIX,EXT,1,RP,0.5,1.2
PS,3.4,328961.7,MIX,EXT,1,RP,0.8,1.47
PP,25.5,149135.0,BK,HM,1,RP,1.6,1.0
PP,36.0,156237.0,BK,INJ,1,RP,2.8,0.97
PP,31.0,139799.2,BK,HM,1,RP,1.5,0.96
PP,31.0,136641.3,BK,HM,1,RP,1.7,0.98
PP,32.5,140857.0,BK,HM,1,RP,1.4,1.0
PP,34.0,140210.7,BK,HM,1,RP,1.6,1.2
PP,38.0,142733.1,BK,HM,1,RP,1.8,1.1
PP,28.0,139567.5,BK,HM,1,RP,0.8,1.1
PP,32.0,146188.8,BK,HM,1,RP,1.0,1.0
HIPS,3.8,266853.2,MIX,EXT,1,RP,3.3,2.3
HIPS,3.8,267300.0,MIX,EXT,1,RP,3.2,2.0
HIPS,3.6,267746.7,MIX,EXT,1,RP,3.1,2.2
HIPS,4.8,306856.3,MIX,EXT,1,RP,4.6,1.35
HIPS,4.9,312233.0,MIX,EXT,1,RP,3.9,1.0
HIPS,5.0,317609.8,MIX,EXT,1,RP,3.2,1.3
PP,30.0,159509.7,BK,HM,1,RP,2.1,1.1
PP,37.5,154516.0,BK,HM,1,RP,1.6,1.0
PP,31.0,153808.8,BK,HM,1,RP,2.1,1.2
PP,35.0,141543.9,BK,HM,1,RP,2.1,1.1
PP,43.0,151025.6,BK,HM,1,RP,1.6,1.24
PP,38.0,151119.4,BK,HM,1,RP,1.5,1.2
PP,39.0,165714.7,BK,HM,1,RP,1.4,1.3
PP,45.0,158891.1,BK,HM,1,RP,1.3,0.92
PP,21.0,151871.7,BK,INJ,1,RP,0.9,9.2
PP,21.0,169333.0,BK,INJ,1,RP,0.7,9.63
PP,20.8,164808.0,BK,INJ,1,RP,0.8,9.0
PP,21.0,173218.5,BK,INJ,1,RP,0.9,9.2
PPH,33.0,184122.5,BK,HM,1,RP,3.1,0.6
PPH,34.33,182444.0,BK,HM,1,RP,2.7,1.0
PPH,35.0,184600.9,BK,HM,1,RP,3.3,0.6
PPH,35.0,177263.9,BK,HM,1,RP,2.5,0.6
PPH,35.0,183788.7,BK,HM,1,RP,2.6,0.6
PP,28.0,178315.6,BK,INJ,1,RP,11.0,1.8
PP,30.0,174960.0,BK,INJ,1,RP,11.4,2.0
PP,32.0,171604.2,BK,INJ,1,RP,11.8,1.53
PP,20.0,178034.0,BK,INJ,1,RP,6.9,2.0
PP,18.0,167119.6,BK,INJ,1,RP,6.8,2.32
PP,21.0,188947.7,BK,INJ,1,RP,7.0,1.6
HIPS,4.4,296388.8,BK,X,1,RP,5.8,1.66
HIPS,4.72,300525.0,BK,X,1,RP,5.5,2.0
HIPS,4.8,304660.3,BK,X,1,RP,6.7,1.61
PP,33.0,138162.0,BK,INJ,1,RP,1.4,1.01
PP,23.0,174662.5,BK,INJ,1,RP,1.0,1.5
PP,24.33,176233.0,BK,INJ,1,RP,1.0,1.0
PP,26.0,177964.2,BK,INJ,1,RP,1.0,1.52
PP,24.0,178039.5,BK,INJ,1,RP,0.9,1.5
PP,31.0,177218.6,BK,INJ,1,RP,0.8,1.51
PP,25.0,183345.2,BK,INJ,1,RP,1.0,1.5
PP,22.0,179067.0,BK,INJ,1,RP,0.9,1.6
PP,27.0,174198.6,BK,INJ,1,RP,1.1,1.32
HIPS,5.8,314157.0,BK,INJ,1,RP,6.2,1.58
PPH,40.0,188286.3,BK,HM,1,RP,2.5,0.51
PPH,40.0,170130.7,BK,HM,1,RP,3.0,0.6
PPH,49.0,174126.1,BK,HM,1,RP,1.3,0.48
HIPS,5.53,330505.0,BK,X,1,RP,2.4,2.0
HIPS,6.0,325526.2,BK,X,1,RP,2.2,1.6
HIPS,5.4,339079.9,BK,X,1,RP,2.4,1.6
HIPS,5.0,314309.2,BK,X,1,RP,2.0,1.6
PP,35.0,152749.0,BK,INJ,1,RP,3.1,1.2
PP,38.0,204116.3,BK,INJ,1,RP,5.0,1.6
PPH,34.0,148547.4,BK,HM,1,RP,1.6,0.6
PPH,36.75,148771.0,BK,HM,1,RP,1.9,1.0
PPH,38.0,150712.9,BK,HM,1,RP,1.9,0.6
PPH,37.0,147053.0,BK,HM,1,RP,2.0,0.77
PP,40.0,138943.0,BK,HM,1,RP,2.1,1.2
PP,28.57,135701.0,BK,HM,1,RP,1.9,1.0
PP,39.0,132459.8,BK,HM,1,RP,2.0,1.08
PP,35.0,151483.2,BK,HM,1,RP,2.5,1.1
PP,35.0,151483.0,BK,HM,1,RP,2.5,1.0
PP,32.0,174599.5,BK,INJ,1,RP,1.6,0.77
PP,43.0,164235.0,BK,INJ,1,RP,1.5,0.6
PPH,34.0,153096.9,BK,HM,1,RP,1.8,0.6
PPH,38.17,147848.0,BK,HM,1,RP,1.7,1.0
PPH,36.0,149844.1,BK,HM,1,RP,1.9,0.6
PPH,40.0,140603.0,BK,HM,1,RP,1.9,0.6
PP,35.0,154587.4,BK,INJ,1,RP,1.1,0.95
PP,34.0,149904.3,BK,INJ,1,RP,2.5,1.1
PP,33.0,151812.6,BK,INJ,1,RP,2.5,1.1
PP,31.0,167300.2,BK,HM,1,RP,1.8,0.8
PP,32.1,157498.0,BK,HM,1,RP,1.7,1.0
PP,37.0,164615.5,BK,HM,1,RP,1.3,0.73
PP,30.0,150257.3,BK,HM,1,RP,1.8,1.0
PP,33.0,150084.3,BK,HM,1,RP,1.5,0.9
PP,38.0,151676.6,BK,HM,1,RP,1.7,0.8
PP,39.33,153856.0,BK,HM,1,RP,2.4,1.0
PP,40.0,156035.8,BK,HM,1,RP,3.1,0.82
PPH,36.0,159328.6,BK,HM,1,RP,2.1,0.6
PPH,37.0,154325.0,BK,HM,1,RP,2.1,1.0
PPH,38.0,146803.3,BK,HM,1,RP,2.3,0.6
PPH,36.0,156844.3,BK,HM,1,RP,1.8,0.79
PPH,40.0,173561.3,BK,HM,1,RP,2.1,0.6
PPH,39.17,178041.0,BK,HM,1,RP,2.1,1.0
PPH,38.0,178899.9,BK,HM,1,RP,2.0,0.6
PPH,35.0,172539.5,BK,HM,1,RP,2.3,0.61
PPH,40.0,187164.6,BK,HM,1,RP,2.1,0.6
PP,35.0,183788.9,BK,INJ,1,RP,1.5,0.6
PP,28.0,162816.1,BK,HM,1,RP,3.7,1.16
PP,28.0,161099.3,BK,HM,1,RP,3.0,1.1
PP,29.83,169117.0,BK,HM,1,RP,2.9,1.0
PP,30.0,176352.8,BK,HM,1,RP,3.0,1.1
PP,31.0,178912.3,BK,HM,1,RP,3.0,1.0
PP,30.0,170679.3,BK,HM,1,RP,2.0,1.13
PP,31.0,171048.5,BK,HM,1,RP,3.1,1.1
PP,31.0,170928.1,BK,HM,1,RP,3.1,1.1
PP,33.0,167458.2,BK,HM,1,RP,2.9,1.08
PP,30.0,174719.7,BK,HM,1,RP,2.6,1.1
PP,30.0,173153.6,BK,HM,1,RP,2.6,1.0
PP,27.0,147848.1,BK,HM,1,RP,2.7,1.18
-,29.83,161958.0,BK,HM,1,RP,2.9,1.0
PP,39.0,155862.2,BK,INJ,1,RP,1.4,0.93
PP,39.0,155862.0,BK,INJ,1,RP,1.4,1.0
PP,34.0,157796.5,BK,INJ,1,RP,2.1,1.1
PP,32.0,169786.6,BK,INJ,1,RP,1.5,0.86
PPH,33.0,208390.5,BK,HM,1,RP,3.0,0.47
HIPS,6.0,349374.4,BK,X,2,RP,3.0,1.2
HIPS,5.57,348482.0,BK,X,2,RP,2.9,1.0
HIPS,5.7,347589.2,BK,X,2,RP,2.9,1.4
HIPS,4.78,310444.0,BK,X,1,RP,4.0,1.0
HIPS,4.3,310223.7,BK,X,1,RP,3.6,1.6
HIPS,4.8,310430.7,BK,X,1,RP,4.2,1.39
HIPS,4.9,310676.8,BK,X,1,RP,4.3,1.4
PP,30.0,152659.0,BK,INJ,1,RP,4.3,1.0
PP,30.0,152659.0,BK,INJ,1,RP,4.3,1.3
HIPS,4.6,297519.5,BK,X,1,RP,12.3,1.2
HIPS,4.32,289448.0,BK,X,1,RP,7.2,1.0
HIPS,4.2,289297.4,BK,X,1,RP,7.1,1.25
HIPS,4.4,272659.1,BK,X,1,RP,7.1,1.3
HIPS,4.5,314826.6,BK,X,1,RP,7.0,1.6
HIPS,5.3,311662.5,BK,X,1,RP,3.3,1.47
HIPS,5.17,314570.0,BK,X,1,RP,3.1,2.0
HIPS,5.0,307145.7,BK,X,1,RP,3.7,1.6
HIPS,5.0,317274.8,BK,X,1,RP,2.6,1.6
HIPS,5.0,322197.0,BK,X,1,RP,3.4,1.6
-,5.17,314570.0,BK,X,1,RP,3.1,2.0
PPH,50.0,184952.5,BK,HM,1,RP,1.4,0.46
MIPS,4.0,316208.3,MIX,X,1,RG,4.6,0.8
PP,32.5,163166.0,BK,INJ,1,RP,3.0,1.0
PP,44.0,170652.4,BK,INJ,1,RP,1.8,0.64
HIPS,6.23,290166.0,BK,X,S,RP,5.1,2.0
HIPS,6.6,280068.4,BK,X,S,RP,5.2,1.5
PP,15.0,147439.5,BK,INJ,1,RP,2.3,8.04
PP,16.0,139958.0,BK,INJ,1,RP,1.3,9.0
PP,16.0,132654.4,BK,INJ,1,RP,1.2,9.01
PP,13.0,132820.1,BK,INJ,1,RP,0.8,8.91
PP,16.0,130800.0,BK,INJ,1,RP,1.1,8.98
-,16.0,137638.0,BK,INJ,1,RP,1.3,9.0
PPH,39.0,184144.7,BK,HM,1,RP,2.0,0.6
PPH,41.0,162555.7,BK,HM,1,RP,2.1,0.6
PPH,43.0,125662.9,BK,HM,1,RP,1.8,0.44
PP,38.0,166266.1,BK,INJ,1,RP,5.7,2.08
PPH,40.0,168685.7,BK,HM,1,RP,1.4,0.6
PPH,38.4,176330.0,BK,HM,1,RP,1.2,1.0
PPH,38.0,168019.9,BK,HM,1,RP,1.7,0.6
PPH,38.0,192284.2,BK,HM,1,RP,1.0,0.6
PPH,33.0,187108.7,BK,HM,1,RP,1.9,0.41
PPH,34.0,182891.4,BK,HM,1,RP,2.7,0.43
HIPS,4.6,294310.5,BK,X,1,RP,6.4,1.73
HIPS,4.5,268073.6,BK,X,1,RP,6.4,1.6
PP,35.0,148074.1,BK,INJ,1,RP,4.3,0.68
HIPS,7.0,299312.5,BK,X,1,RP,5.0,1.9
HIPS,6.9,300566.0,BK,X,1,RP,5.0,2.0
HIPS,6.8,301818.7,BK,X,1,RP,4.9,1.9
PPH,23.0,178905.9,BK,HM,1,RP,3.8,0.7
PPH,44.0,163365.9,BK,HM,1,RP,3.5,0.6
PPH,58.33,165085.0,BK,HM,1,RP,2.8,1.0
PPH,43.0,180046.5,BK,HM,1,RP,2.5,0.6
PPH,73.0,174408.2,BK,HM,2,RP,3.3,0.83
HIPS,5.4,360695.5,BK,X,S,RP,4.3,0.87
HIPS,5.36,358704.0,BK,X,S,RP,4.0,1.0
HIPS,5.6,356712.7,BK,X,S,RP,4.3,0.94
HIPS,8.4,307221.7,BK,X,1,RP,6.8,1.5
HIPS,7.54,305589.0,BK,X,1,RP,6.6,2.0
HIPS,7.8,306307.2,BK,X,1,RP,6.7,1.7
HIPS,7.1,303239.2,BK,X,1,RP,6.4,1.6
PP,38.0,162987.9,BK,INJ,1,RP,2.6,0.6
PS,40.0,392685.7,MIX,X,1,RP,11.0,0.6
PS,41.33,392686.0,MIX,X,1,RP,6.2,1.0
-,15.0,378941.0,MIX,X,1,RP,3.1,1.0
PP,29.0,217513.3,BK,INJ,1,RP,11.7,2.42
HIPS,6.9,293274.4,BK,X,S,RP,4.3,1.74
HIPS,7.15,295963.0,BK,X,S,RP,3.6,2.0
HIPS,7.4,298651.7,BK,X,S,RP,4.0,1.74
PP,6.0,137932.2,BK,INJ,1,RP,7.8,8.88
PP,14.0,121236.2,BK,INJ,1,RP,10.2,4.02
PP,16.63,121236.0,BK,INJ,1,RP,10.3,4.0
PP,16.0,131400.5,BK,INJ,1,RP,8.8,4.0
PP,15.0,133185.0,BK,INJ,1,RP,8.2,5.0
PP,17.0,126069.8,BK,INJ,1,RP,7.8,2.8
PP,14.8,126070.0,BK,INJ,1,RP,8.1,3.0
PP,34.0,169596.2,BK,INJ,1,RP,5.6,1.33
HIPS,8.4,370288.3,BK,X,1,RP,2.8,0.97
HIPS,8.4,370288.0,BK,X,1,RP,2.8,1.0
HIPS,7.8,357653.1,BK,X,1,RP,4.9,0.88
HIPS,6.7,347207.0,BK,X,1,RP,4.4,1.0
HIPS,6.3,343700.7,BK,X,1,RP,5.0,1.2
HIPS,6.0,343820.8,BK,X,1,RP,4.9,1.3
HIPS,6.9,343652.5,BK,X,1,RP,3.0,1.33
PP,17.0,142098.0,MIX,INJ,1,RP,2.2,1.8
PP,1.0,166979.9,MIX,OFF,1,RP,0.9,15.44
PPH,40.0,180632.7,BK,HM,1,RP,1.8,0.6
PPH,38.6,175403.0,BK,HM,1,RP,1.8,1.0
PPH,38.0,173146.2,BK,HM,1,RP,1.7,0.6
PPH,35.0,172430.9,BK,HM,1,RP,1.7,0.81
PP,33.0,190623.9,BK,INJ,1,RP,6.7,0.67
HIPS,6.2,257255.2,BK,X,1,RP,3.5,2.2
HIPS,7.58,248268.0,BK,X,1,RP,5.5,3.0
HIPS,6.4,259024.3,BK,X,1,RP,3.8,2.3
HIPS,9.1,228524.1,BK,X,1,RP,8.2,4.09
HIPS,4.8,288598.2,BK,X,1,RP,2.9,1.7
HIPS,4.6,288006.0,BK,X,1,RP,2.7,2.0
HIPS,4.6,287412.9,BK,X,1,RP,2.7,1.6
PPH,38.0,154458.8,BK,HM,1,RP,1.9,0.7
PPH,38.0,152626.0,BK,HM,1,RP,1.9,1.0
PPH,40.0,157782.0,BK,HM,1,RP,2.0,0.6
PPH,37.0,145637.0,BK,HM,1,RP,1.8,0.76
HIPS,4.3,324494.2,BK,X,1,RP,4.2,1.6
HIPS,4.28,323435.0,BK,X,1,RP,4.1,2.0
HIPS,4.4,325252.8,BK,X,1,RP,4.1,1.5
HIPS,4.6,320557.5,BK,X,1,RP,4.6,1.48
PPH,44.0,170856.4,BK,HM,1,RP,3.0,0.52
PP,30.0,156187.1,BK,INJ,1,RP,2.3,1.16
PP,39.0,163305.4,BK,INJ,1,RP,3.0,0.65
PP,39.0,163305.0,BK,INJ,1,RP,3.0,1.0
PP,18.0,189823.1,BK,INJ,1,RP,3.1,0.9
PP,19.25,188817.0,BK,INJ,1,RP,3.0,1.0
PP,20.0,187811.2,BK,INJ,1,RP,3.0,0.8
PP,24.0,182699.2,BK,INJ,1,RP,2.2,1.1
PP,40.0,178321.0,BK,INJ,1,RP,1.9,0.9
PP,42.0,180940.0,BK,INJ,1,RP,1.9,0.88
PP,37.13,177923.0,BK,INJ,1,RP,1.8,1.0
PP,39.0,177685.6,BK,INJ,1,RP,1.7,0.91
PP,39.0,169971.3,BK,INJ,1,RP,1.7,0.9
PPH,62.0,230637.0,BK,HM,1,RP,2.6,0.44
PPH,68.0,226571.1,BK,HM,1,RP,1.9,0.41
PPH,30.0,228769.3,BK,HM,1,RP,2.1,0.47
PP,26.0,152561.4,BK,INJ,1,RP,1.4,1.0
PP,38.0,149821.6,BK,INJ,1,RP,1.5,1.0
PP,38.71,156949.0,BK,INJ,1,RP,1.3,1.0
PP,46.0,171637.5,BK,INJ,1,RP,0.98,0.96
PP,45.0,170008.5,BK,INJ,1,RP,0.98,0.99
PP,40.0,143744.9,BK,INJ,1,RP,1.4,1.0
PP,40.0,141297.5,BK,INJ,1,RP,1.7,0.97
PP,35.0,162030.2,BK,INJ,1,RP,1.2,0.91
PP,40.0,164490.8,BK,INJ,1,RP,1.7,0.9
PPH,48.0,211355.7,BK,INJ,1,RP,6.6,0.47
PP,11.0,97102.19,BK,INJ,1,RP,5.0,10.74
PP,11.0,114826.6,BK,INJ,1,RP,4.0,10.88
PP,14.0,111694.7,BK,INJ,1,RP,4.5,11.24
PP,13.04,113261.0,BK,INJ,1,RP,4.9,11.0
PP,11.0,154723.3,BK,INJ,1,RP,5.5,9.46
PP,12.0,145085.7,BK,INJ,1,RP,6.1,9.2
PP,11.3,152502.0,BK,INJ,1,RP,6.2,9.0
PP,12.0,157697.8,BK,INJ,1,RP,7.0,9.36
PP,29.0,155072.1,BK,INJ,1,RP,6.2,0.8
PP,29.0,155072.0,BK,INJ,1,RP,6.2,1.0
HIPS,5.8,297138.2,BK,INJ,1,RP,3.7,1.62
PP,38.0,177082.0,BK,INJ,1,RP,2.8,1.0
-,38.0,177081.8,BK,INJ,1,RP,2.8,0.94
PP,29.0,197828.8,BK,INJ,1,RP,2.9,1.06
PP,31.31,180858.0,BK,INJ,1,RP,3.3,1.0
PP,35.0,180259.3,BK,INJ,1,RP,3.8,1.09
PP,47.0,170461.1,BK,INJ,1,RP,3.2,0.79
PP,28.0,156789.3,BK,INJ,1,RP,1.0,1.1
PP,29.0,224566.5,BK,INJ,1,RP,4.8,0.76
PP,28.0,224567.0,BK,INJ,1,RP,4.7,1.0
PP,23.5,233784.0,BK,INJ,1,RP,7.7,1.0
PP,22.0,230105.8,BK,INJ,1,RP,6.6,0.8
PP,24.0,231440.3,BK,INJ,1,RP,6.7,0.9
PP,22.0,239805.5,BK,INJ,1,RP,9.9,0.72
PP,29.0,182517.1,BK,INJ,1,RP,4.0,1.1
HIPS,7.3,291896.9,BK,INJ,1,RP,7.0,2.0
-,31.31,183457.0,BK,INJ,1,RP,3.3,1.0
PPH,37.0,194201.2,BK,HM,1,RP,3.1,0.64
PPH,41.67,203673.0,BK,HM,1,RP,2.7,1.0
PPH,43.0,216967.2,BK,HM,1,RP,3.9,0.52
PPH,38.0,206154.1,BK,HM,1,RP,2.0,0.55
PPH,45.0,197368.3,BK,HM,1,RP,1.7,0.6
PP,123.0,169872.9,BK,HM,PUF,RP,2.1,2.06
PP,40.0,163413.9,BK,HM,1,RP,1.9,1.8
PP,35.0,155702.8,BK,HM,1,RP,1.8,1.6
PP,37.33,164992.0,BK,HM,1,RP,1.8,2.0
PP,30.0,158017.9,BK,HM,1,RP,1.8,2.3
PP,35.0,165864.5,BK,HM,1,RP,1.9,2.98
PP,30.0,204754.2,BK,INJ,1,RP,1.2,0.88
PP,39.0,149297.9,BK,HM,1,RP,2.5,1.8
PP,36.5,163127.0,BK,HM,1,RP,2.0,1.0
PP,38.0,149458.5,BK,HM,1,RP,2.3,1.7
PP,30.0,190626.0,BK,HM,1,RP,0.8,0.63
PP,26.0,186990.2,BK,HM,1,RP,2.1,0.71
PP,40.44,213714.0,BK,HM,1,RP,3.0,1.0
PP,25.0,195742.9,BK,HM,1,RP,3.7,0.67
PPH,34.0,168627.9,BK,HM,1,RP,2.2,0.66
PPH,33.67,168885.0,BK,HM,1,RP,2.4,1.0
PPH,31.0,169080.5,BK,HM,1,RP,2.3,0.69
PPH,38.0,181105.2,BK,HM,1,RP,2.0,0.47
PP,28.0,155388.5,BK,HM,1,RP,4.0,1.2
PP,28.08,164556.0,BK,HM,1,RP,3.0,1.0
PP,29.0,154911.6,BK,HM,1,RP,3.9,1.1
PP,27.0,167434.4,BK,HM,1,RP,3.2,1.12
PP,27.0,165900.0,BK,HM,1,RP,2.6,1.1
PP,28.0,167906.3,BK,HM,1,RP,2.7,1.2
PP,29.0,173296.9,BK,HM,1,RP,2.2,1.0
PP,30.0,167053.6,BK,HM,1,RP,2.4,1.09
PP,35.0,161122.3,BK,INJ,1,RP,5.1,0.81
PP,31.0,173775.9,BK,INJ,1,RP,3.7,0.88
