Items,melt,flex,COULEUR,I_CM,I_G,I_F,cendre,I1
PP,45.0,162217.7,BK,HM,1,RP,1.2,0.64
PP,87.0,160178.3,BK,HM,1,RP,1.9,0.72
PP,80.0,162751.7,BK,HM,1,RP,2.5,0.63
PP,45.0,162410.8,BK,HM,1,RP,2.6,0.6
PP,44.93,171687.0,BK,HM,1,RP,1.9,1.0
PP,45.0,162903.4,BK,HM,1,RP,2.6,1.0
PP,24.0,198010.1,BK,INJ,1,RP,2.9,1.7
PP,25.9,185079.0,BK,INJ,1,RP,2.3,3.0
PP,23.0,197482.7,BK,INJ,1,RP,2.8,1.8
PP,26.0,184772.3,BK,INJ,1,RP,1.9,2.9
PP,27.0,184232.3,BK,INJ,1,RP,2.3,3.95
PP,26.0,172059.3,BK,INJ,1,RP,1.9,2.1
PP,26.0,173920.4,BK,INJ,1,RP,2.0,3.7
PP,37.0,216244.0,BK,INJ,1,RP,3.3,0.77
HIPS,5.7,336479.2,BK,X,1,RP,5.8,0.87
HIPS,5.96,322025.0,BK,X,1,RP,5.3,1.0
HIPS,5.8,335893.5,BK,X,1,RP,5.7,0.92
HIPS,6.2,284585.9,BK,X,1,RP,5.3,0.9
HIPS,6.0,316000.5,BK,X,1,RP,5.2,1.0
HIPS,6.6,310446.9,BK,X,1,RP,4.1,1.1
HIPS,6.4,313827.9,BK,X,1,RP,4.6,1.2
-,5.96,334221.0,BK,X,1,RP,5.3,1.0
HIPS,5.96,334221.0,BK,X,V,C,5.3,1.0
PP,33.0,189706.8,BK,INJ,1,RP,2.4,0.82
PP,25.55,152562.0,BK,HM,1,RP,4.7,2.0
PP,23.0,146835.8,BK,HM,1,RP,4.7,2.0
-,25.55,155425.0,BK,HM,1,RP,4.7,2.0
HIPS,6.0,277666.1,BK,X,1,RP,6.0,1.7
HIPS,5.43,284168.0,BK,X,1,RP,5.5,1.0
HIPS,6.8,283027.1,BK,X,1,RP,6.2,1.6
HIPS,5.6,291757.8,BK,X,1,RP,4.8,1.6
HIPS,4.3,285452.5,BK,X,1,RP,4.7,1.37
HIPS,4.6,282937.3,BK,X,1,RP,5.0,1.2
PP,13.52,142525.0,MIX,INJ,E,RG,1.5,1.0
PP,2.8,220503.5,MIX,EXT,1,RP,2.3,4.4
PP,2.9,218095.0,MIX,EXT,1,RP,2.4,4.0
PP,3.0,215685.8,MIX,EXT,1,RP,2.4,4.0
PP,34.0,241543.5,BK,INJ,1,RP,2.3,0.6
PP,33.0,225985.6,BK,INJ,1,RP,2.2,0.5
HIPS,5.6,301239.5,BK,X,1,RP,5.5,1.1
HIPS,5.63,309710.0,BK,X,1,RP,5.1,1.0
HIPS,5.0,301910.8,BK,X,1,RP,5.4,1.2
HIPS,6.12,325980.9,BK,X,1,RP,4.0,1.5
HIPS,6.6,341325.9,BK,X,1,RP,5.6,1.26
HIPS,6.44,348562.0,BK,X,1,RP,5.1,1.0
HIPS,6.7,351807.8,BK,X,1,RP,4.4,1.3
HIPS,6.3,352551.6,BK,X,1,RP,5.2,1.2
HIPS,6.0,326339.7,BK,X,1,RP,5.8,1.48
HIPS,6.9,326902.0,BK,X,1,RP,4.7,1.0
HIPS,7.0,330656.9,BK,X,1,RP,3.8,1.53
HIPS,6.6,323772.6,BK,X,1,RP,4.8,1.46
PP,26.0,155637.4,BK,HM,1,RP,4.8,0.98
HIPS,6.8,312078.0,BK,X,1,RP,5.6,1.0
HIPS,7.6,331197.6,BK,X,1,RP,5.1,1.3
HIPS,5.1,350810.2,BK,X,1,RP,8.0,1.0
HIPS,5.18,335700.0,BK,X,1,RP,8.2,1.0
HIPS,5.0,340914.3,BK,X,1,RP,8.4,0.96
HIPS,5.0,315374.3,BK,X,1,RP,8.4,1.0
PP,25.7,237483.7,BK,INJ,1,RP,1.35,0.66
PP,23.0,235031.9,BK,INJ,1,RP,1.3,0.6
PP,30.44,244016.0,BK,INJ,1,RP,1.8,1.0
PP,35.0,260601.2,BK,INJ,1,RP,1.6,0.54
PP,34.0,154457.7,BK,INJ,1,RP,3.4,1.1
PP,36.0,161955.0,BK,INJ,1,RP,3.7,1.0
PP,33.0,161908.1,BK,INJ,1,RP,3.2,1.0
PP,30.0,154636.3,BK,INJ,1,RP,4.3,1.0
PP,41.0,175335.4,BK,INJ,1,RP,3.7,0.83
PP,37.0,157622.6,BK,INJ,1,RP,4.0,1.1
PP,56.0,155514.9,BK,INJ,1,RP,1.7,0.93
PP,56.0,155515.0,BK,INJ,1,RP,1.7,1.0
PP,42.0,152463.2,BK,INJ,1,RP,2.5,0.94
PP,46.9,147532.0,BK,INJ,1,RP,2.4,1.0
PP,42.0,142600.7,BK,INJ,1,RP,3.2,1.06
PP,34.68,151384.0,BK,INJ,1,RP,3.2,1.0
PP,34.0,151384.1,BK,INJ,1,RP,3.4,1.0
ABS,5.0,337210.5,BK,X,1,RP,3.3,2.6
ABS,4.63,337280.0,BK,X,1,RP,3.1,3.0
ABS,4.4,337349.0,BK,X,1,RP,3.1,2.7
ABS,3.6,328128.5,BK,X,1,RP,1.9,2.4
ABS,4.13,324692.0,BK,X,1,RP,2.4,3.0
PPH,45.0,193057.6,BK,HM,1,RP,2.3,0.45
PPH,57.0,190610.9,BK,HM,1,RP,2.4,0.52
PPH,50.0,188771.7,BK,HM,1,RP,1.9,0.6
PPH,68.0,185242.8,BK,HM,1,RP,1.5,0.45
PP,36.0,222182.8,BK,HM,1,RP,1.38,0.67
PP,20.0,178325.6,BK,INJ,1,RP,3.3,6.7
PP,19.17,184693.0,BK,INJ,1,RP,3.7,5.0
PP,18.5,191059.9,BK,INJ,1,RP,4.0,3.4
PP,38.0,164136.4,BK,INJ,1,RP,4.0,0.7
PP,38.0,165586.8,BK,INJ,1,RP,4.0,1.0
PP,21.0,168092.5,BK,INJ,1,RP,5.68,1.53
PP,24.63,158461.0,BK,INJ,1,RP,6.6,2.0
PP,24.0,156464.4,BK,INJ,1,RP,5.6,2.45
PPH,34.25,164544.0,BK,HM,1,RP,2.4,1.0
PPH,35.0,132814.6,BK,HM,1,RP,2.4,0.6
PP,23.0,124150.3,BK,INJ,1,RP,3.3,1.0
PP,22.0,123620.0,BK,INJ,1,RP,3.2,1.0
PP,21.0,123088.8,BK,INJ,1,RP,3.1,1.1
PPH,40.0,180854.7,BK,HM,1,RP,2.6,0.6
PPH,42.0,181371.4,BK,HM,1,RP,2.4,0.44
PPH,42.0,183276.6,BK,HM,1,RP,2.0,0.6
PPH,68.0,193459.9,BK,HM,1,RP,1.6,0.48
PPH,78.0,188300.5,BK,HM,1,RP,2.2,0.6
PPH,76.6,187733.0,BK,HM,1,RP,2.3,1.0
PPH,70.0,187164.6,BK,HM,1,RP,2.8,0.6
PPH,53.67,191685.0,BK,HM,1,RP,1.8,1.0
PPH,54.0,191684.6,BK,HM,1,RP,1.8,0.59
HIPS,5.8,376782.6,BK,INJ,1,RP,6.0,5.4
PPH,32.0,198524.0,BK,HM,1,RP,1.8,0.6
PPH,30.5,195861.0,BK,HM,1,RP,2.1,1.0
PPH,30.0,175987.1,BK,HM,1,RP,2.0,0.5
PPH,30.0,203148.4,BK,HM,1,RP,2.0,0.54
PPH,30.0,205783.1,BK,HM,1,RP,2.4,0.58
PPH,28.0,232121.3,BK,HM,1,RP,1.6,0.6
PPH,40.0,231782.0,BK,HM,1,RP,3.6,0.55
PPH,35.27,234099.0,BK,HM,1,RP,2.2,1.0
PPH,44.5,224347.3,BK,HM,1,RP,1.8,0.59
PP,30.0,183922.6,BK,INJ,1,RP,2.5,0.83
PP,44.0,182986.9,BK,INJ,1,RP,3.2,0.77
PPH,32.26,161727.0,BK,HM,1,RP,2.8,1.0
PPH,30.0,152060.4,BK,HM,1,RP,2.8,1.0
PP,30.0,165028.1,BK,INJ,1,RP,2.0,0.6
PP,41.57,168634.0,BK,INJ,1,RP,2.6,1.0
PP,36.0,172240.7,BK,INJ,1,RP,2.8,0.6
PP,34.0,176396.9,BK,HM,1,RP,4.1,0.6
PP,70.0,65624.04,BK,HM,1,RP,14.0,8.0
HIPS,7.9,282895.8,BK,X,S,RP,3.2,1.9
HIPS,6.52,287573.0,BK,X,S,RP,2.9,2.0
HIPS,6.0,292250.8,BK,X,S,RP,2.3,1.99
PP,0.75,188329.8,BK,EXT,1,RP,1.0,16.0
PP,0.75,188330.0,BK,EXT,1,RP,1.0,16.0
PPH,60.0,202061.7,BK,HM,1,RP,5.0,0.9
PP,25.76,186836.5,BK,INJ,1,RP,4.64,0.88
PP,104.0,148408.6,BK,HM,1,RP,1.2,1.01
PP,96.0,143659.1,BK,HM,1,RP,0.1,1.22
PP,63.82,136029.0,BK,HM,1,RP,1.5,1.0
PP,64.0,143679.1,BK,HM,1,RP,1.3,0.8
PP,65.0,128379.9,BK,HM,1,RP,2.1,1.1
PP,16.0,149627.6,BK,HM,1,RP,2.2,1.1
PP,20.0,228854.5,MIX,INJ,E,RG,0.8,0.9
PP,24.75,182579.0,BK,INJ,1,RP,5.5,1.0
PPH,37.56,205925.0,BK,HM,1,RP,3.83,0.58
PPH,20.0,181424.8,BK,HM,1,RP,2.3,1.0
PPH,21.0,191810.6,BK,HM,1,RP,1.6,0.61
PPH,26.1,188464.0,BK,HM,1,RP,1.8,1.0
PPH,33.0,192155.6,BK,HM,1,RP,1.0,0.49
PP,27.0,261391.8,BK,INJ,1,RP,7.2,0.8
PP,17.0,251927.5,BK,INJ,1,RP,8.0,0.8
PP,15.0,238192.3,BK,INJ,1,RP,9.1,0.82
PP,18.36,241408.0,BK,INJ,1,RP,8.5,1.0
PP,36.0,216472.0,BK,INJ,1,RP,9.7,0.63
PP,30.0,219271.6,BK,INJ,1,RP,9.5,0.67
-,6.52,287573.0,BK,X,S,RP,2.9,2.0
PP,15.0,176439.2,BK,HM,1,RP,1.0,1.2
PP,15.14,168438.0,BK,HM,1,RP,1.6,1.0
PP,16.0,179246.0,BK,HM,1,RP,1.1,1.0
PS,4.3,362666.4,MIX,EXT,1,RP,0.6,0.62
PS,4.17,360638.0,MIX,EXT,1,RP,0.5,1.0
PS,4.0,358610.0,MIX,EXT,1,RP,0.4,0.76
HIPS,5.6,379718.6,BK,X,1,RP,10.0,0.76
HIPS,6.48,359631.0,BK,X,1,RP,6.1,1.0
HIPS,5.8,405929.9,BK,X,1,RP,9.6,0.85
HIPS,8.0,386417.4,BK,X,1,RP,2.6,0.99
HIPS,7.3,377228.9,BK,X,1,RP,4.4,1.1
HIPS,5.7,347376.8,BK,X,1,RP,3.9,1.4
HIPS,7.0,330758.2,BK,X,1,RP,2.4,1.2
HIPS,6.6,333482.3,BK,X,1,RP,4.0,1.4
-,6.48,364051.0,BK,X,1,RP,6.1,1.0
HIPS,6.48,364051.0,BK,X,X,C,6.2,1.0
PPH,30.0,222028.7,BK,HM,1,RP,1.4,0.56
PPH,38.0,224867.4,BK,HM,1,RP,1.6,0.46
PP,29.0,99269.84,BK,INJ,1,RP,6.0,1.13
PP,29.11,97212.0,BK,INJ,1,RP,5.9,1.0
PP,28.0,98492.25,BK,INJ,1,RP,5.9,1.17
HIPS,11.0,310494.3,BK,INJ,1,RP,3.9,1.3
HIPS,9.3,306050.3,BK,INJ,1,RP,3.6,1.67
HIPS,9.15,306761.0,BK,INJ,1,RP,3.9,2.0
HIPS,9.5,306909.1,BK,INJ,1,RP,4.4,1.6
PP,39.0,145213.4,BK,HM,1,RP,3.2,0.52
PP,39.0,153170.0,BK,HM,1,RP,2.2,1.0
PP,31.0,159052.7,BK,HM,1,RP,1.4,0.64
PP,36.0,167781.8,BK,HM,1,RP,2.4,0.74
PP,28.0,197709.1,BK,HM,1,RP,2.6,0.54
PP,29.0,167446.3,BK,HM,1,RP,2.5,0.5
PP,34.0,199687.7,BK,HM,1,RP,2.0,0.52
PP,25.0,158742.7,BK,INJ,1,RP,9.1,1.7
HIPS,4.18,308237.0,BK,X,1,RP,6.6,1.0
HIPS,4.2,306299.5,BK,X,1,RP,5.8,1.2
PP,37.17,185585.0,BK,HM,1,RP,2.5,1.0
PP,36.0,168175.6,BK,HM,1,RP,2.4,0.6
PP,29.0,176272.2,BK,HM,1,RP,2.5,0.6
PP,37.0,165834.2,BK,HM,1,RP,1.7,0.48
PP,46.0,154267.7,BK,HM,1,RP,1.5,0.58
PP,42.0,153001.3,BK,HM,1,RP,1.8,0.63
HIPS,3.8,289692.4,BK,X,1,RP,7.2,2.0
HIPS,4.32,296471.0,BK,X,1,RP,6.1,2.0
HIPS,4.2,289434.9,BK,X,1,RP,7.5,2.2
HIPS,4.9,309156.0,BK,X,1,RP,5.88,2.03
PP,28.0,152455.3,BK,INJ,1,RP,1.8,1.08
PP,29.54,150314.0,BK,INJ,1,RP,0.9,1.0
PP,21.69,154099.0,BK,INJ,1,RP,2.0,1.0
PP,22.0,155580.9,BK,INJ,1,RP,0.94,1.16
PP,20.0,156619.6,BK,INJ,1,RP,2.5,1.63
PP,18.4,152425.3,BK,INJ,1,RP,1.8,1.7
PP,20.0,114939.6,BK,INJ,S,RP,1.2,12.4
PP,19.8,112832.0,BK,INJ,S,RP,2.4,12.0
PP,19.0,108178.2,BK,INJ,S,RP,3.5,12.4
PP,20.0,115377.3,BK,INJ,S,RP,2.4,12.4
PP,26.0,134819.3,BK,INJ,1,RP,1.1,2.6
PP,25.5,135667.0,BK,INJ,1,RP,1.3,2.0
PP,24.0,134121.6,BK,INJ,1,RP,1.0,2.3
PP,26.0,138059.7,BK,INJ,1,RP,1.3,1.7
PP,56.0,147310.4,BK,HM,1,RP,1.6,0.53
PP,46.5,143028.0,BK,HM,1,RP,1.5,1.0
PP,49.0,146472.7,BK,HM,1,RP,1.3,0.5
PP,31.0,135302.0,BK,HM,1,RP,1.7,0.72
PP,20.0,147076.0,BK,INJ,1,RP,1.4,2.0
PP,20.0,147075.8,BK,INJ,1,RP,1.4,1.95
PP,13.0,85334.75,BK,INJ,1,RP,5.2,8.3
PP,40.0,158202.5,BK,HM,1,RP,2.9,1.0
PP,30.0,157333.2,BK,HM,1,RP,1.8,0.8
PP,41.5,162342.0,BK,HM,1,RP,1.9,1.0
PP,31.0,154273.1,BK,HM,1,RP,1.9,0.77
PP,29.0,87627.19,BK,INJ,1,RP,6.1,1.45
PP,32.0,94744.1,BK,INJ,1,RP,6.1,1.4
PP,31.0,105929.1,BK,INJ,1,RP,6.0,1.1
PPH,45.0,245679.0,BK,HM,1,RP,18.0,0.44
PPH,43.0,233371.8,BK,HM,1,RP,11.0,0.43
HIPS,5.9,349111.0,BK,X,1,RP,15.0,0.46
HIPS,8.4,298428.6,BK,X,1,RP,5.1,1.6
HIPS,5.1,344786.1,BK,X,1,RP,4.2,1.08
HIPS,4.9,335208.0,BK,X,1,RP,4.1,1.0
HIPS,5.0,350602.1,BK,X,1,RP,5.7,0.7
PP,26.0,135344.8,BK,INJ,1,RP,1.6,1.4
PP,15.8,149336.0,BK,INJ,1,RP,1.3,1.0
PP,15.0,152160.0,BK,INJ,1,RP,1.2,1.2
PP,14.0,160502.0,BK,INJ,1,RP,1.3,1.14
PP,36.0,168715.8,BK,INJ,1,RP,1.7,1.1
PP,32.8,170263.0,BK,INJ,1,RP,1.3,1.0
PP,29.0,172403.1,BK,INJ,1,RP,1.46,1.0
PP,43.0,169669.4,BK,INJ,1,RP,1.3,1.2
PP,35.0,195041.7,BK,HM,1,RP,2.1,0.56
PP,13.4,166646.6,BK,INJ,1,RP,0.2,2.36
PP,12.27,158168.0,BK,INJ,1,RP,0.5,4.0
PP,13.0,151878.5,BK,INJ,1,RP,0.5,10.81
PP,31.0,152381.6,BK,INJ,1,RP,2.0,0.75
PP,20.0,137265.7,BK,INJ,1,RP,3.6,2.1
HIPS,4.3,329032.6,BK,X,1,RP,4.1,1.2
HIPS,4.5,328736.0,BK,X,1,RP,4.3,1.0
HIPS,4.7,328440.2,BK,X,1,RP,4.4,1.3
-,4.5,328736.0,BK,X,1,RP,4.3,1.0
HIPS,6.2,304493.1,BK,X,S,RP,3.0,1.7
HIPS,6.79,300765.0,BK,X,S,RP,2.5,2.0
HIPS,6.2,297037.0,BK,X,S,RP,2.5,1.8
-,6.79,300765.0,BK,X,S,RP,2.5,2.0
HIPS,4.2,277709.4,MIX,X,1,RP,3.3,2.27
HIPS,4.17,276720.0,MIX,X,1,RP,3.1,2.0
HIPS,4.0,274738.7,MIX,X,1,RP,3.1,2.28
PP,19.5,153602.0,BK,INJ,1,RP,6.3,1.0
PP,20.0,153601.9,BK,INJ,1,RP,6.4,1.2
HIPS,6.2,346112.6,BK,X,1,RP,3.8,1.47
HIPS,7.01,346359.0,BK,X,1,RP,3.3,1.0
HIPS,6.1,353805.2,BK,X,1,RP,3.3,1.3
HIPS,6.0,333689.2,BK,X,1,RP,3.2,1.55
HIPS,6.2,341540.7,BK,X,1,RP,3.1,1.5
HIPS,8.0,362553.3,BK,X,1,RP,2.78,0.97
HIPS,8.0,340454.7,BK,X,1,RP,2.7,1.43
HIPS,4.1,284887.8,BK,X,1,RP,7.4,1.46
HIPS,5.18,298371.0,BK,X,1,RP,8.4,2.0
HIPS,6.2,294976.5,BK,X,1,RP,9.0,1.73
HIPS,4.5,299725.1,BK,X,1,RP,8.2,1.6
HIPS,5.3,313896.1,BK,X,1,RP,8.6,1.71
HIPS,4.1,277710.7,MIX,X,1,RP,3.0,2.5
PP,70.0,182387.5,BK,INJ,1,RP,8.6,0.82
PP,41.99,193866.0,BK,INJ,1,RP,8.6,1.0
PP,39.0,196385.6,BK,INJ,1,RP,9.4,0.9
PP,39.0,191589.8,BK,INJ,1,RP,8.5,0.98
PP,40.0,194346.6,BK,INJ,1,RP,8.7,0.9
-,42.16,188825.0,BK,INJ,1,RP,8.6,1.0
HIPS,6.3,311189.8,BK,X,S,RP,4.6,1.05
HIPS,6.3,310981.0,BK,X,S,RP,4.1,1.0
HIPS,6.0,310772.5,BK,X,S,RP,4.5,1.5
HIPS,4.6,304664.5,BK,X,1,RP,6.0,1.4
PP,22.0,178762.5,BK,HM,CH,RP,6.3,1.1
PP,28.0,167619.1,BK,HM,1,RP,1.9,0.92
PP,31.25,185245.0,BK,HM,1,RP,1.8,1.0
PP,38.0,191596.0,BK,HM,1,RP,9.9,0.94
PS,4.14,329941.0,MIX,X,1,RP,0.5,1.24
PS,4.78,334122.0,MIX,X,1,RP,0.9,1.0
PS,4.2,338303.4,MIX,X,1,RP,1.0,0.82
HIPS,6.88,342576.0,BK,X,1,RP,2.8,1.0
HIPS,7.6,346889.4,BK,X,1,RP,3.1,1.2
HIPS,8.4,348593.8,BK,X,1,RP,3.5,1.11
HIPS,7.12,341845.6,BK,X,1,RP,2.15,1.17
HIPS,7.2,339262.6,BK,X,1,RP,3.0,1.1
HIPS,6.5,336971.4,BK,X,1,RP,1.63,1.44
PP,40.41,190574.0,BK,HM,1,RP,2.6,1.0
PP,41.0,198382.7,BK,HM,1,RP,3.0,0.6
PP,49.2,187693.0,BK,HM,1,RP,1.2,0.6
HIPS,5.7,283050.8,BK,X,S,RP,4.1,1.83
HIPS,6.18,284044.0,BK,X,S,RP,3.4,2.0
HIPS,6.3,285037.5,BK,X,S,RP,3.6,2.02
PP,20.67,186886.0,BK,INJ,1,RP,4.7,1.0
PP,27.0,178935.4,BK,INJ,1,RP,5.0,0.6
PP,34.5,155222.7,BK,HM,1,RP,3.8,1.1
PP,35.0,189955.3,BK,HM,1,RP,3.1,0.69
PP,39.01,191821.0,BK,HM,1,RP,2.7,1.0
PP,37.0,195721.0,BK,HM,1,RP,2.6,0.51
PP,40.0,189958.0,BK,HM,1,RP,3.1,0.53
PP,36.0,191651.6,BK,HM,1,RP,2.7,0.49
HIPS,3.1,277720.9,BK,X,1,RP,1.8,1.11
HIPS,3.1,277206.4,BK,X,1,RP,2.0,1.16
PP,30.65,163291.0,BK,HM,1,RP,3.6,1.0
HIPS,7.1,354535.0,BK,X,1,RP,3.9,1.16
HIPS,6.79,349385.0,BK,X,1,RP,3.1,1.0
HIPS,7.0,353083.6,BK,X,1,RP,4.4,1.1
HIPS,7.64,341155.5,BK,X,1,RP,2.34,1.49
HIPS,7.0,346210.0,BK,X,1,RP,4.1,1.3
HIPS,7.2,348793.1,BK,X,1,RP,4.0,1.55
HIPS,6.0,342270.5,BK,X,1,RP,2.0,1.2
PP,34.3,153914.1,BK,HM,1,RP,1.5,0.88
PP,32.89,155778.0,BK,HM,1,RP,1.7,1.0
PP,34.2,157880.9,BK,HM,1,RP,1.06,0.83
PP,32.0,155537.6,BK,HM,1,RP,2.0,0.89
PP,40.0,178698.0,BK,HM,1,RP,2.9,0.77
PP,28.0,168939.3,BK,HM,1,RP,1.3,0.78
PP,32.17,171393.0,BK,HM,1,RP,1.7,1.0
PP,28.0,175394.0,BK,HM,1,RP,1.79,0.6
ABS,4.17,369888.0,BK,X,1,RP,1.7,2.0
PP,36.0,246366.0,BK,HM,1,RP,1.9,1.92
PP,45.56,245572.0,BK,HM,1,RP,1.6,1.0
PP,37.0,244777.5,BK,HM,1,RP,1.7,0.78
PP,18.0,232012.5,BK,INJ,1,RP,0.8,5.65
PP,20.0,231148.0,BK,INJ,1,RP,11.2,6.0
PP,21.0,230283.7,BK,INJ,1,RP,15.8,5.71
ABS,0.89,262392.2,BK,EXT,S,RP,1.5,7.13
ABS,0.95,292598.0,BK,EXT,S,RP,1.4,7.0
ABS,0.97,266322.5,BK,EXT,S,RP,1.3,6.92
ABS,0.98,349080.7,BK,EXT,S,RP,1.3,6.0
HIPS,6.24,374358.1,BK,X,1,RP,2.8,1.21
HIPS,7.11,365783.0,BK,X,1,RP,2.6,1.0
HIPS,7.4,367693.2,BK,X,1,RP,2.8,1.55
HIPS,7.8,355296.8,BK,X,1,RP,2.4,1.3
PP,35.0,209315.3,BK,HM,1,RP,1.8,1.0
PP,20.0,155261.2,BK,HM,1,RP,1.7,1.73
PP,21.77,167061.0,BK,HM,1,RP,0.9,2.0
PP,24.0,158470.6,BK,HM,1,RP,1.1,1.69
PP,31.88,165435.0,BK,INJ,1,RP,1.9,1.0
PP,22.0,182385.1,MIX,INJ,1,RG,0.3,0.85
PP,8.0,156483.3,BK,INJ,1,RP,9.0,2.32
PP,8.0,156483.0,BK,INJ,1,RP,9.0,2.0
PP,40.0,178012.2,BK,INJ,1,RP,1.6,0.77
PP,19.0,138549.8,BK,INJ,1,RP,3.0,0.9
PP,19.0,168784.3,BK,INJ,1,RP,6.0,0.73
PP,17.6,169567.0,BK,INJ,1,RP,7.7,0.9
PP,19.2,159056.0,BK,INJ,1,RP,7.4,1.0
PP,20.0,159322.6,BK,INJ,1,RP,8.3,0.92
PP,40.0,222379.2,BK,INJ,1,RP,4.4,0.7
PP,37.5,217924.0,BK,INJ,1,RP,3.7,1.0
PP,40.0,220350.0,BK,INJ,1,RP,3.0,0.65
PP,42.0,211041.9,BK,INJ,1,RP,4.4,0.6
PP,5.2,38995.24,BK,OFF,1,RP,0.8,9.52
