Items,melt,flex,COULEUR,I_CM,I_G,I_F,cendre,I1
HIPS,7.6,311537.5,BK,X,1,RP,7.3,1.45
HIPS,6.6,319981.5,BK,X,1,RP,5.43,1.41
HIPS,6.0,316142.0,BK,X,1,RP,5.0,1.37
HIPS,5.9,296093.7,BK,X,1,RP,5.8,1.5
HIPS,7.6,296030.4,BK,X,1,RP,6.5,1.31
HIPS,7.4,295745.2,BK,X,1,RP,6.5,1.25
HIPS,9.06,279981.0,BK,X,1,RP,4.7,1.21
PP,27.8,138933.3,BK,INJ,1,RP,3.7,1.04
-,7.02,313578.0,BK,X,1,RP,5.7,1.0
-,6.13,317933.0,BK,X,1,RP,3.5,1.0
PP,12.0,156017.6,BK,INJ,1,RP,2.0,9.49
PP,36.0,197589.4,BK,HM,1,RP,2.1,0.69
HIPS,10.24,292683.0,BK,X,1,RP,4.9,2.0
HIPS,9.0,278276.7,BK,X,1,RP,4.5,1.6
PP,17.16,142976.0,BK,INJ,1,RP,1.4,6.0
PP,16.0,125774.1,BK,INJ,1,RP,2.4,3.73
PP,19.94,142658.4,BK,INJ,1,RP,1.83,9.24
PP,19.0,150104.6,BK,INJ,1,RP,1.2,9.65
PP,17.0,128549.6,BK,INJ,1,RP,0.8,2.77
PP,16.8,146429.2,BK,INJ,1,RP,1.27,6.4
PP,17.0,151296.7,BK,INJ,1,RP,1.19,2.73
PP,31.34,190257.5,BK,HM,1,RP,5.33,0.81
TPO,16.95,194650.0,BK,INJ,1,RP,16.0,6.0
TPO,15.0,194650.5,BK,INJ,1,RP,16.0,6.6
PP,25.71,223607.0,BK,INJ,1,RP,3.7,2.0
HIPS,6.9,301968.0,BK,X,1,RP,6.0,1.94
HIPS,7.73,302873.0,BK,X,1,RP,5.6,2.0
HIPS,6.4,307863.8,BK,X,1,RP,5.74,1.9
HIPS,7.1,312647.5,BK,X,1,RP,5.6,1.79
PP,31.71,203236.0,BK,INJ,1,RP,4.7,1.0
HIPS,3.3,294567.0,BK,X,1,RP,3.1,1.1
HIPS,3.5,290041.0,BK,X,1,RP,3.53,1.4
HIPS,3.18,293391.0,BK,X,1,RP,3.1,1.0
HIPS,3.25,295895.0,BK,X,1,RP,3.0,0.9
HIPS,2.78,293059.9,BK,X,1,RP,3.0,1.17
PP,29.8,197515.6,BK,INJ,1,RP,2.9,0.74
HIPS,8.53,297840.3,BK,X,1,RP,7.76,1.61
HIPS,7.97,299096.0,BK,X,1,RP,8.8,2.0
HIPS,8.4,298953.2,BK,X,1,RP,10.1,1.53
HIPS,6.9,300494.6,BK,X,1,RP,9.74,1.57
HIPS,6.4,313792.9,BK,X,1,RP,7.8,1.42
HIPS,6.99,330483.0,BK,X,1,RP,7.8,1.0
HIPS,7.2,327981.2,BK,X,1,RP,8.26,1.24
HIPS,7.6,326242.2,BK,X,1,RP,8.3,1.25
HIPS,7.0,340059.4,BK,X,1,RP,8.2,1.35
HIPS,7.2,343335.5,BK,X,1,RP,6.6,1.11
PP,30.0,200780.6,MIX,INJ,1,RG,1.0,0.64
PP,35.0,182383.7,BK,HM,1,RP,2.8,0.52
HIPS,6.3,316004.6,BK,X,1,RP,6.9,1.23
HIPS,5.47,316005.0,BK,X,1,RP,5.3,1.0
HIPS,8.4,310884.6,BK,X,1,RP,6.9,1.46
HIPS,4.5,263682.2,BK,X,3,RP,5.1,2.1
HIPS,4.35,260607.0,BK,X,3,RP,5.0,2.0
PP,14.2,148474.0,BK,INJ,1,RP,3.9,13.3
PP,20.62,157828.9,BK,INJ,1,RP,2.83,12.12
PP,18.14,151856.0,BK,INJ,1,RP,2.9,13.0
PP,18.2,145638.2,BK,INJ,1,RP,2.17,12.62
PP,24.0,147149.8,BK,INJ,1,RP,2.7,0.92
PP,24.0,151248.3,BK,INJ,1,RP,2.62,0.9
PP,40.3,151463.0,BK,HM,1,RP,2.2,1.0
PP,43.36,172720.2,BK,HM,1,RP,2.6,1.15
PP,40.0,135760.9,BK,HM,1,RP,2.3,1.05
PP,32.4,148223.4,BK,HM,1,RP,1.1,1.31
PP,34.1,165074.3,BK,INJ,1,RP,4.6,0.86
PP,24.4,199736.0,BK,INJ,1,RP,1.8,1.12
PP,30.0,200578.7,BK,HM,1,RP,2.49,1.05
PP,32.76,197978.3,BK,HM,1,RP,1.08,1.01
PP,34.48,194218.0,BK,HM,1,RP,1.6,1.0
PP,33.62,189012.6,BK,HM,1,RP,2.88,1.1
PP,35.0,199736.0,BK,HM,1,RP,1.85,1.09
PP,31.7,170491.1,BK,INJ,1,RP,2.1,1.06
PP,36.0,188175.4,BK,HM,1,RP,1.88,0.71
PP,35.82,203547.0,BK,HM,1,RP,2.1,1.0
PP,37.5,207697.2,BK,HM,1,RP,2.85,0.69
HIPS,3.16,302851.0,BK,X,1,RP,2.3,1.0
HIPS,3.3,300854.6,BK,X,1,RP,2.5,1.2
HIPS,3.5,306603.3,BK,X,1,RP,2.3,1.12
HIPS,6.7,311599.8,BK,X,1,RP,5.23,1.33
HIPS,7.75,296177.0,BK,X,1,RP,4.1,2.0
HIPS,7.34,297057.9,BK,X,1,RP,4.8,1.67
HIPS,8.0,297233.8,BK,X,1,RP,3.2,1.6
HIPS,7.0,299477.0,BK,X,1,RP,3.7,1.92
HIPS,8.6,291474.8,BK,X,1,RP,3.444,1.75
HIPS,6.1,277036.2,BK,X,1,RP,4.7,1.9
PP,27.0,177694.0,BK,INJ,1,RP,3.7,1.08
PP,26.42,177694.0,BK,INJ,1,RP,4.9,1.0
PP,16.0,169623.8,BK,INJ,1,RP,12.3,4.78
PP,19.8,171459.5,BK,INJ,1,RP,11.2,5.31
PP,37.72,144524.1,BK,HM,1,RP,12.76,2.96
HIPS,7.75,296177.0,MIX,X,1,RP,4.1,2.0
PP,22.76,163612.0,BK,INJ,1,RP,2.6,3.0
PP,22.0,158153.0,BK,INJ,1,RP,3.0,2.27
PP,22.0,158855.2,BK,INJ,1,RP,3.0,3.37
PP,23.58,166248.6,BK,INJ,1,RP,2.07,3.2
PP,23.4,167961.9,BK,INJ,1,RP,2.1,3.1
PP,23.3,159733.0,BK,INJ,1,RP,1.46,2.68
PP,40.0,198748.1,BK,HM,1,RP,2.2,0.6
PP,31.0,190021.4,BK,HM,1,RP,2.0,0.61
PP,33.56,201018.0,BK,HM,1,RP,2.0,1.0
PP,33.0,205057.4,BK,HM,1,RP,2.4,0.77
PP,37.8,210244.5,BK,HM,1,RP,1.68,0.68
PP,44.52,136523.3,BK,HM,1,RP,15.65,2.9
PP,38.53,153988.0,BK,HM,1,RP,12.8,3.0
HIPS,7.1,299992.3,BK,X,1,RP,4.05,1.92
PP,29.8,182938.8,BK,HM,1,RP,1.1,0.94
PP,22.0,168185.9,BK,INJ,1,RP,6.67,1.58
PP,25.0,158645.5,BK,INJ,1,RP,6.4,1.7
PP,33.83,163416.0,BK,INJ,1,RP,6.5,2.0
PP,35.0,170562.2,BK,HM,1,RP,7.8,1.61
PP,34.7,170562.0,BK,HM,1,RP,7.3,2.0
PS,4.9,316248.8,MIX,X,1,RP,0.81,0.68
PS,4.93,314631.0,MIX,X,1,RP,0.8,1.0
PS,5.0,313014.0,MIX,X,1,RP,0.74,0.63
HIPS,5.66,316832.4,BK,X,1,RP,4.98,1.24
HIPS,5.63,308424.0,BK,X,1,RP,4.7,1.0
HIPS,6.42,317093.0,BK,X,1,RP,3.79,1.35
HIPS,5.5,323506.8,BK,X,1,RP,4.92,1.24
HIPS,5.6,297457.1,BK,X,1,RP,4.71,1.35
GPPS,3.2,432858.8,BK,X,1,RP,1.9,0.59
GPPS,3.3,420164.7,BK,X,1,RP,2.2,0.51
HIPS,4.93,303149.9,BK,X,1,RP,7.34,1.07
HIPS,4.53,313248.0,BK,X,1,RP,7.4,1.0
HIPS,5.0,310216.8,BK,X,1,RP,7.4,1.12
HIPS,4.0,322458.8,BK,X,1,RP,7.3,1.22
HIPS,4.2,323069.0,BK,X,1,RP,7.42,1.16
PP,19.98,198371.5,BK,INJ,1,RP,7.81,1.12
PP,24.91,195887.0,BK,INJ,1,RP,8.1,1.0
PP,18.23,196059.2,BK,INJ,1,RP,8.6,1.07
PP,21.0,189185.8,BK,INJ,1,RP,4.3,1.1
PP,28.0,182843.1,BK,INJ,1,RP,3.5,1.12
PP,29.52,210604.2,BK,INJ,1,RP,9.62,0.99
PP,27.0,162759.2,MIX,EXT,1,RP,8.04,0.77
TPO,28.65,273493.0,BK,INJ,1,RP,22.6,6.0
TPO,31.0,275680.7,BK,INJ,1,RP,22.3,6.56
TPO,28.21,279052.3,BK,INJ,1,RP,22.04,5.63
TPO,29.0,262352.8,BK,INJ,1,RP,22.4,6.42
PP,18.7,134514.3,BK,INJ,S,RP,3.0,11.79
PP,18.6,135615.4,BK,INJ,S,RP,3.6,11.94
PP,21.35,114964.1,BK,INJ,S,RP,3.35,10.81
PP,19.2,119517.3,BK,INJ,S,RP,3.83,10.6
PP,31.7,181928.3,BK,HM,1,RP,3.4,1.3
PP,23.8,169777.5,BK,INJ,1,RP,2.4,1.14
TPO,18.0,225229.6,BK,INJ,1,RP,17.1,5.43
TPO,18.0,223915.0,BK,INJ,1,RP,16.2,5.5
TPO,20.79,227582.0,BK,INJ,1,RP,15.8,5.0
TPO,23.2,228284.1,BK,INJ,1,RP,17.4,5.53
TPO,22.0,232897.4,BK,INJ,1,RP,15.1,5.4
PP,31.7,181928.0,BK,HM,1,RP,3.4,1.0
PP,32.3,203748.6,BK,HM,1,RP,4.7,0.76
-,32.3,203749.0,-,-,-,-,4.7,1.0
PPH,36.84,210271.0,BK,HM,1,RP,3.9,1.0
PPH,40.0,210271.1,BK,HM,1,RP,4.74,0.62
PP,35.0,218512.3,BK,HM,1,RP,7.8,0.71
PP,33.4,209752.9,BK,HM,1,RP,8.73,1.26
PPH,28.0,242527.6,BK,INJ,1,RP,3.41,0.59
PPH,30.0,246179.9,BK,HM,1,RP,3.53,0.6
PPH,30.0,246180.0,BK,HM,1,RP,3.5,1.0
PP,33.0,228798.3,BK,HM,1,RP,3.88,0.95
PP,33.0,228798.0,BK,HM,1,RP,3.9,1.0
PPH,49.44,151272.0,BK,HM,1,RP,1.7,1.0
PPH,48.0,140641.0,BK,HM,1,RP,2.41,0.62
HIPS,10.0,300236.3,BK,X,1,RP,4.0,1.74
HIPS,10.4,304194.7,BK,X,1,RP,3.9,1.76
HIPS,10.33,304991.0,BK,X,1,RP,4.5,2.0
HIPS,10.2,313427.2,BK,X,1,RP,5.34,1.72
HIPS,10.14,310143.8,BK,X,1,RP,4.04,1.89
HIPS,8.5,302592.8,BK,X,1,RP,4.0,1.59
-,10.33,301260.0,BK,X,1,RP,4.5,2.0
PP,29.04,227872.8,BK,HM,1,RP,6.19,0.93
HIPS,5.6,312986.2,BK,X,1,RP,5.64,1.24
HIPS,4.7,306364.4,BK,X,1,RP,6.0,1.01
HIPS,5.47,309675.0,BK,X,1,RP,5.8,1.0
HIPS,4.76,318293.9,BK,X,1,RP,10.76,1.43
HIPS,4.79,297900.0,BK,X,1,RP,10.9,1.0
HIPS,4.8,277505.4,BK,X,1,RP,15.47,1.53
HIPS,8.46,295632.9,BK,X,1,RP,4.7,1.88
HIPS,7.02,296439.0,BK,X,1,RP,4.8,2.0
HIPS,7.2,305534.2,BK,X,1,RP,3.2,1.97
HIPS,6.7,249969.7,BK,X,1,RP,3.12,1.78
HIPS,5.3,303694.9,BK,X,1,RP,4.84,1.8
-,7.02,292107.0,BK,X,1,RP,4.8,2.0
HIPS,8.8,306431.4,BK,INJ,1,RP,6.3,1.68
-,49.41,151272.0,BK,HM,1,RP,1.7,1.0
PP,2.5,74728.17,BK,OFF,3,RP,0.42,10.9
PP,5.83,60944.0,BK,OFF,1,RP,0.9,10.0
PP,4.12,52958.38,BK,OFF,1,RP,0.75,11.51
PP,35.0,172567.6,BK,INJ,1,RP,5.1,0.92
PP,34.5,184702.0,BK,INJ,1,RP,5.0,1.0
HIPS,6.5,293018.4,BK,INJ,1,RP,11.3,1.78
PP,34.0,196837.3,BK,INJ,1,RP,5.0,0.88
ABS,2.47,260008.1,MIX,X,E,RG,3.79,5.66
PPH,33.4,197325.0,BK,HM,1,RP,2.2,1.0
PPH,32.0,197325.5,BK,HM,1,RP,2.62,0.85
HIPS,2.7,307378.0,BK,X,1,RP,4.0,1.0
HIPS,2.25,304491.3,BK,X,1,RP,4.14,1.0
HIPS,2.8,307829.2,BK,X,1,RP,4.2,0.98
HIPS,6.53,345475.9,BK,X,1,RP,5.17,1.96
HIPS,7.25,337009.0,BK,X,1,RP,5.1,2.0
HIPS,7.63,322054.5,BK,X,1,RP,4.93,2.08
HIPS,7.8,333382.5,BK,X,1,RP,4.53,1.66
HIPS,7.16,325012.4,BK,X,1,RP,5.01,1.6
HIPS,8.0,358919.6,BK,X,1,RP,3.99,1.15
GPPS,5.8,336047.0,MIX,X,1,RP,0.4,1.0
GPPS,6.0,335550.8,MIX,X,1,RP,0.45,1.16
GPPS,12.0,468800.6,MIX,X,1,RP,0.73,0.52
PP,33.5,186109.0,BK,HM,1,RP,2.1,0.85
HIPS,11.73,355279.3,BK,X,1,RP,3.92,1.08
HIPS,8.94,344651.0,BK,X,1,RP,4.7,1.0
HIPS,12.7,352766.1,BK,X,1,RP,4.9,1.06
HIPS,9.3,345522.3,BK,X,1,RP,4.2,1.25
HIPS,9.61,320780.0,BK,X,1,RP,3.57,1.18
HIPS,5.506,315682.8,BK,X,1,RP,4.79,1.19
PP,27.26,220800.9,BK,HM,1,RP,3.42,0.82
PP,33.0,190515.8,BK,HM,1,RP,1.6,0.67
PP,33.0,190516.0,BK,HM,1,RP,1.6,1.0
PP,27.26,220801.0,BK,HM,1,RP,3.4,1.0
PP,31.4,195224.5,BK,HM,1,RP,2.89,0.95
PP,32.0,184164.5,BK,HM,1,RP,2.49,0.93
PP,7.6,99317.81,BK,OFF,1,RP,0.45,10.5
TPO,22.0,189175.0,BK,INJ,1,RP,19.7,5.1
TPO,24.17,218610.0,BK,INJ,1,RP,19.2,5.0
TPO,20.0,196284.9,BK,INJ,1,RP,19.2,4.4
TPO,28.0,270371.6,BK,INJ,1,RP,19.9,4.89
HIPS,4.68,315886.8,BK,X,1,RP,5.85,1.32
HIPS,5.09,326765.0,BK,X,1,RP,5.5,1.0
HIPS,4.64,331121.3,BK,X,1,RP,5.7,1.36
HIPS,5.34,333929.3,BK,X,1,RP,7.8,1.31
HIPS,4.73,312379.7,BK,X,1,RP,4.2,1.57
HIPS,4.7,316720.0,BK,X,1,RP,4.56,1.82
-,5.09,325896.0,BK,INJ,1,RP,5.5,1.0
ABS,3.37,347475.0,BK,INJ,1,RP,3.8,2.0
ABS,3.24,325885.6,BK,INJ,1,RP,3.3,2.0
ABS,3.44,337863.5,BK,INJ,1,RP,4.1,1.85
PP,29.7,182955.0,BK,HM,1,RP,2.66,1.08
PP,29.72,182358.2,BK,HM,1,RP,1.9,1.12
PP,13.0,172513.2,BK,INJ,1,RP,1.31,1.17
PP,18.01,168084.7,BK,INJ,1,RP,1.85,1.09
PP,34.0,169561.6,BK,HM,1,RP,1.89,1.1
PP,32.53,168413.0,BK,HM,1,RP,1.7,1.0
PP,32.8,158080.0,BK,HM,1,RP,1.73,0.92
PP,31.86,162717.5,BK,HM,1,RP,1.5,0.95
PP,30.0,183293.4,BK,HM,1,RP,2.03,0.94
PP,38.6,140086.1,BK,HM,1,RP,0.64,1.89
PP,32.3,147209.5,BK,HM,1,RP,0.82,1.89
PP,36.9,149813.6,BK,HM,1,RP,1.21,2.02
PP,44.85,144958.1,BK,HM,1,RP,1.44,1.98
PP,35.5,149140.0,BK,HM,1,RP,1.4,2.0
PP,36.0,154182.1,BK,HM,1,RP,1.57,1.74
PP,34.64,150127.2,BK,HM,1,RP,1.8,1.9
PP,32.28,151604.7,BK,HM,1,RP,1.28,2.12
PP,32.0,148014.2,BK,HM,1,RP,1.33,1.53
-,35.52,145517.0,BK,HM,1,RP,1.4,2.0
PP,25.0,151905.9,BK,INJ,1,RP,5.59,0.7
PP,27.7,160034.5,BK,INJ,1,RP,5.21,0.75
PP,29.0,194789.4,BK,INJ,1,RP,5.76,1.72
HIPS,5.97,318851.5,BK,X,1,RP,5.3,1.39
HIPS,6.92,315711.0,BK,X,1,RP,5.5,1.0
HIPS,6.53,331758.9,BK,X,1,RP,6.47,1.17
HIPS,8.9,321519.8,BK,X,1,RP,6.6,1.15
HIPS,9.6,337023.7,BK,X,1,RP,7.24,1.42
HIPS,8.6,328569.3,BK,X,1,RP,6.69,1.51
HIPS,6.5,300405.4,BK,X,1,RP,6.31,1.41
HIPS,7.82,317676.0,BK,X,1,RP,6.02,1.26
HIPS,6.32,318218.3,BK,X,1,RP,3.42,1.66
PP,29.0,195258.6,BK,HM,1,RP,6.9,0.87
PP,31.0,209394.4,BK,HM,T,RP,2.38,0.87
PP,34.0,177179.3,BK,HM,1,RP,2.44,0.69
PP,30.86,191667.5,BK,HM,2,RP,1.2,0.63
PP,29.8,179306.3,BK,HM,1,RP,2.1,0.71
HIPS,4.19,280091.8,BK,X,1,RP,3.14,1.66
-,6.92,327545.0,-,-,-,-,5.5,1.0
PP,35.09,170235.0,BK,HM,1,RP,1.8,1.0
PP,39.0,162445.9,BK,HM,1,RP,1.4,0.83
HIPS,5.5,299180.5,BK,X,1,RP,4.8,1.33
PP,29.0,181334.3,BK,HM,1,RP,2.93,0.93
PP,32.54,172055.2,BK,HM,1,RP,1.78,0.97
PP,33.82,170973.0,BK,HM,1,RP,1.9,1.0
PP,34.96,169890.1,BK,HM,1,RP,1.81,0.78
PP,32.2,194129.3,BK,HM,1,RP,2.16,0.95
PP,38.62,204401.0,BK,HM,1,RP,2.8,1.0
PP,52.12,199532.1,BK,HM,1,RP,2.12,0.6
HIPS,5.5,299181.0,BK,X,1,RP,4.8,1.0
PP,29.64,181615.5,BK,HM,1,RP,2.44,0.92
PP,29.36,197125.0,BK,INJ,1,RP,6.6,2.0
PP,29.64,181616.0,BK,HM,1,RP,2.4,1.0
PP,4.88,46495.0,BK,INJ,1,RP,1.2,9.0
PP,4.86,41185.97,BK,INJ,1,RP,1.41,8.83
HIPS,6.21,361516.0,BK,X,1,RP,7.2,1.0
HIPS,7.44,374005.6,BK,X,1,RP,6.46,0.98
PP,38.01,203019.4,BK,HM,1,RP,2.55,0.92
PP,38.01,203019.0,BK,HM,1,RP,2.5,1.0
PP,29.0,163800.0,BK,INJ,1,RP,5.6,1.36
PP,8.8,160393.1,BK,INJ,1,RP,5.2,1.07
PP,9.42,147379.0,BK,INJ,1,RP,5.73,0.98
PP,27.9,165924.0,BK,INJ,1,RP,4.62,1.18
PP,20.98,142621.0,BK,INJ,1,RP,3.2,1.0
PP,20.2,144890.9,BK,INJ,1,RP,3.88,1.14
PP,20.4,146182.5,BK,INJ,1,RP,3.49,0.95
PP,19.96,146564.5,BK,INJ,1,RP,3.18,1.1
PP,20.0,139426.0,BK,INJ,1,RP,2.6,1.05
-,20.98,142001.0,BK,INJ,1,RP,3.2,1.0
HIPS,3.8,268403.2,BK,X,1,RP,5.19,1.84
HIPS,4.05,280553.0,BK,X,1,RP,5.3,2.0
HIPS,3.76,293514.1,BK,X,1,RP,5.11,1.51
HIPS,4.35,279742.2,BK,X,1,RP,6.7,1.47
PP,25.0,230725.1,BK,INJ,1,RP,8.71,0.62
PP,33.0,197541.3,BK,HM,1,RP,2.48,0.75
PP,33.0,197541.0,BK,HM,1,RP,2.5,1.0
PP,29.2,194872.0,BK,INJ,1,RP,2.88,1.27
PP,27.9,192123.7,BK,INJ,1,RP,2.7,1.22
PP,25.6,175984.6,BK,INJ,1,RP,1.64,1.36
PP,27.5,169966.4,BK,INJ,1,RP,1.92,1.25
PP,26.6,183237.0,BK,INJ,1,RP,2.2,1.0
HIPS,2.1,305824.2,BK,X,1,RP,1.77,0.86
HIPS,2.95,307086.0,BK,X,1,RP,2.7,1.0
PP,31.0,163878.9,BK,INJ,1,RP,4.1,1.09
HIPS,7.42,310497.0,BK,X,1,RP,9.5,2.0
HIPS,7.66,306525.8,BK,X,1,RP,10.4,1.8
HIPS,7.1,304693.3,BK,X,1,RP,9.64,1.92
HIPS,7.5,309703.8,BK,X,1,RP,9.58,1.9
HIPS,7.4,324389.8,BK,X,1,RP,9.42,1.88
HIPS,6.75,305981.9,BK,X,1,RP,7.81,2.054
HIPS,7.1,312610.2,BK,X,1,RP,8.7,2.14
-,7.42,309577.0,BK,X,1,RP,9.5,2.0
PP,32.0,198536.3,BK,HM,1,RP,2.65,0.76
PP,30.94,201401.8,BK,HM,1,RP,3.69,0.74
PP,24.4,169957.2,BK,INJ,1,RP,3.03,1.08
HIPS,6.68,306559.2,BK,X,1,RP,5.16,1.52
PP,21.31,161062.0,BK,INJ,1,RP,2.92,1.09
PP,23.3,171655.7,BK,INJ,1,RP,2.71,0.95
PP,21.2,168164.7,BK,INJ,1,RP,2.84,0.99
PP,23.2,165013.6,BK,INJ,1,RP,2.61,1.06
PP,20.58,169286.3,BK,INJ,1,RP,2.64,1.09
PP,20.5,147638.0,BK,INJ,1,RP,2.42,1.09
-,21.98,167639.0,BK,INJ,1,RP,2.7,1.0
PP,21.98,167639.0,MIX,INJ,R,RG,2.7,1.0
PP,38.2,176498.8,BK,HM,1,RP,2.91,0.73
TPO,24.1,209153.3,BK,INJ,1,RP,15.99,6.66
TPO,26.01,229181.7,BK,INJ,1,RP,16.86,6.28
TPO,26.44,232646.0,BK,INJ,1,RP,17.8,6.0
TPO,29.79,259604.1,BK,INJ,1,RP,21.72,6.34
PP,22.2,158836.7,BK,INJ,1,RP,6.35,0.84
PP,23.4,165644.2,BK,INJ,1,RP,5.48,0.92
PP,32.5,147132.7,BK,HM,1,RP,4.6,0.9
PP,28.79,154944.0,BK,INJ,1,RP,5.1,1.07
PP,31.2,147836.6,BK,HM,1,RP,4.73,1.05
PP,27.3,157428.2,BK,INJ,1,RP,4.53,0.88
PP,31.4,161862.2,BK,HM,1,RP,4.67,0.97
PP,32.0,149049.6,BK,INJ,1,RP,1.5,1.16
PP,34.32,168642.7,BK,HM,1,RP,3.37,0.74
HIPS,5.65,339880.2,BK,X,1,RP,5.51,1.18
HIPS,6.09,314376.0,BK,X,1,RP,4.6,1.0
HIPS,5.7,310256.6,BK,X,1,RP,5.68,1.18
HIPS,5.64,312898.0,BK,X,1,RP,5.1,1.02
-,6.09,308687.0,BK,X,1,RP,4.6,1.0
PP,34.32,168643.0,BK,HM,1,RP,3.4,1.0
